Time (sx10E-1),Position,Force
0.1,0,0
0.2,0,0
0.3,0,0
0.4,0,0
0.5,0,0
0.6,0,0
0.7,0,0
0.8,0,0
0.9,0,0
1,0,0
1.1,0,0
1.2,0,0
1.3,0,0
1.4,0,0
1.5,0,0
1.6,0,0
1.7,0,0
1.8,0,0
1.9,0,0
2,0,0
2.1,0,0
2.2,0,0
2.3,0,0
2.4,0,0
2.5,0,0
2.6,0,0
2.7,0,0
2.8,0,0
2.9,0,0
3,0,0
3.1,0,0
3.2,0,0
3.3,0,0
3.4,0,0
3.5,0,0
3.6,0,0
3.7,0,0
3.8,0,0
3.9,0,0
4,0,0
4.1,0,0
4.2,0,0
4.3,0,0
4.4,0,0
4.5,0,0
4.6,0,0
4.7,0,0
4.8,0,0
4.9,0,0
5,0,0
5.1,0,0
5.2,0,0
5.3,0,0
5.4,0,0
5.5,0,0
5.6,0,0
5.7,0,0
5.8,0,0
5.9,0,0
6,0,0
6.1,0,0
6.2,0,0
6.3,0,0
6.4,0,0
6.5,0,0
6.6,0,0
6.7,0,0
6.8,0,0
6.9,0,0
7,0,0
7.1,0,0
7.2,0,0
7.3,0,0
7.4,0,0
7.5,0,0
7.6,0,0
7.7,0,0
7.8,0,0
7.9,0,0
8,0,0
8.1,0,0
8.2,0,0
8.3,0,0
8.4,0,0
8.5,0,0
8.6,0,0
8.7,0,0
8.8,0,0
8.9,0,0
9,0,0
9.1,0,0
9.2,0,0
9.3,0,0
9.4,0,0
9.5,0,0
9.6,0,0
9.7,0,0
9.8,0,0
9.9,0,0
10,0,0
10.1,0.483341549,1
10.2,1.866924533,1
10.3,4.051923869,1
10.4,6.941299374,1
10.5,10.4405473,1
10.6,14.4583589,1
10.7,18.9071834,1
10.8,23.70370376,1
10.9,28.7692253,1
11,34.02998469,1
11.1,39.4173813,1
11.2,44.86813905,1
11.3,50.32440068,1
11.4,55.73376239,1
11.5,61.04925346,1
11.6,66.22926517,1
11.7,71.23743707,1
11.8,76.04250232,1
11.9,80.61810106,1
12,84.94256346,1
12.1,88.99866999,1
12.2,92.77339124,1
12.3,96.25761323,1
12.4,99.4458516,1
12.5,102.335958,1
12.6,104.9288233,1
12.7,107.22808,1
12.8,109.2398064,1
12.9,110.9722366,1
13,112.4354766,1
13.1,113.6412304,1
13.2,114.6025361,1
13.3,115.3335157,1
13.4,115.8491373,1
13.5,116.1649922,1
13.6,116.2970873,1
13.7,116.2616538,1
13.8,116.0749711,1
13.9,115.7532074,1
14,115.3122768,1
14.1,114.7677121,1
14.2,114.1345534,1
14.3,113.4272515,1
14.4,112.6595876,1
14.5,111.844605,1
14.6,110.9945558,1
14.7,110.1208596,1
14.8,109.2340742,1
14.9,108.3438769,1
15,107.4590567,1
15.1,106.587515,1
15.2,105.7362753,1
15.3,104.9114993,1
15.4,104.1185108,1
15.5,103.3618252,1
15.6,102.6451824,1
15.7,101.9715857,1
15.8,101.3433439,1
15.9,100.7621142,1
16,100.2289494,1
16.1,99.74434491,1
16.2,99.30828759,1
16.3,98.9203036,1
16.4,98.57950732,1
16.5,98.28464859,1
16.6,98.03415948,1
16.7,97.82619944,1
16.8,97.65869865,1
16.9,97.52939954,1
17,97.43589614,1
17.1,97.3756711,1
17.2,97.34613026,1
17.3,97.34463443,1
17.4,97.36852911,1
17.5,97.41517073,1
17.6,97.48195128,1
17.7,97.56631918,1
17.8,97.66579879,1
17.9,97.77800599,1
18,97.90066264,1
18.1,98.03160822,1
18.2,98.16880879,1
18.3,98.31036453,1
18.4,98.4545152,1
18.5,98.59964302,1
18.6,98.74427511,1
18.7,98.88708356,1
18.8,99.02688391,1
18.9,99.16263331,1
19,99.29342632,1
19.1,99.41849103,1
19.2,99.53718349,1
19.3,99.64898157,1
19.4,99.7534782,1
19.5,99.85037453,1
19.6,99.93947283,1
19.7,100.0206677,1
19.8,100.0939394,1
19.9,100.1593451,1
20,100.2170116,1
20.1,100.267127,1
20.2,100.3099333,1
20.3,100.3457191,1
20.4,100.3748122,1
20.5,100.3975729,1
20.6,100.4143875,1
20.7,100.4256617,1
20.8,100.4318157,1
20.9,100.4332782,1
21,100.4304819,1
21.1,100.4238584,1
21.2,100.4138351,1
21.3,100.4008307,1
21.4,100.3852527,1
21.5,100.367494,1
21.6,100.3479308,1
21.7,100.3269213,1
21.8,100.3048026,1
21.9,100.2818905,1
22,100.2584786,1
22.1,100.2348368,1
22.2,100.211212,1
22.3,100.1878271,1
22.4,100.1648817,1
22.5,100.142552,1
22.6,100.1209919,1
22.7,100.100333,1
22.8,100.0806861,1
22.9,100.0621417,1
23,100.0447711,1
23.1,100.0286278,1
23.2,100.0137487,1
23.3,100.0001546,1
23.4,99.98785285,1
23.5,99.97683718,1
23.6,99.96709004,1
23.7,99.95858338,1
23.8,99.95128006,1
23.9,99.94513499,1
24,99.94009634,1
24.1,99.93610685,1
24.2,99.93310425,1
24.3,99.9310237,1
24.4,99.92979702,1
24.5,99.92935446,1
24.6,99.92962591,1
24.7,99.93054047,1
24.8,99.93202851,1
24.9,99.93402124,1
25,99.93645168,1
25.1,99.93925509,1
25.2,99.94236925,1
25.3,99.94573509,1
25.4,99.94929663,1
25.5,99.95300132,1
25.6,99.95680031,1
25.7,99.96064856,1
25.8,99.96450475,1
25.9,99.96833144,1
26,99.97209514,1
26.1,99.97576599,1
26.2,99.9793179,1
26.3,99.98272852,1
26.4,99.98597883,1
26.5,99.98905302,1
26.6,99.99193884,1
26.7,99.99462664,1
26.8,99.99710982,1
26.9,99.99938414,1
27,100.0014478,1
27.1,100.0033015,1
27.2,100.0049472,1
27.3,100.0063894,1
27.4,100.0076335,1
27.5,100.0086867,1
27.6,100.009557,1
27.7,100.0102538,1
27.8,100.0107866,1
27.9,100.0111661,1
28,100.0114035,1
28.1,100.0115097,1
28.2,100.0114965,1
28.3,100.0113751,1
28.4,100.0111572,1
28.5,100.010854,1
28.6,100.0104764,1
28.7,100.0100352,1
28.8,100.0095402,1
28.9,100.0090019,1
29,100.0084292,1
29.1,100.0078309,1
29.2,100.007215,1
29.3,100.0065891,1
29.4,100.0059601,1
29.5,100.0053344,1
29.6,100.0047174,1
29.7,100.0041143,1
29.8,100.0035295,1
29.9,100.0029667,1
30,100.0024293,1
30.1,100.00192,1
30.2,100.0014409,1
30.3,100.0009937,1
30.4,100.0005795,1
30.5,100.0001993,1
30.6,99.99985336,1
30.7,99.99954171,1
30.8,99.9992641,1
30.9,99.99901991,1
31,99.99880824,1
31.1,99.99862812,1
31.2,99.99847807,1
31.3,99.99835686,1
31.4,99.99826281,1
31.5,99.99819418,1
31.6,99.99814932,1
31.7,99.99812624,1
31.8,99.99812323,1
31.9,99.99813831,1
32,99.99816968,1
32.1,99.99821546,1
32.2,99.99827386,1
32.3,99.99834311,1
32.4,99.99842155,1
32.5,99.99850741,1
32.6,99.99859944,1
32.7,99.99869596,1
32.8,99.99879571,1
32.9,99.99889742,1
33,99.99900001,1
33.1,99.99910229,1
33.2,99.99920339,1
33.3,99.99930242,1
33.4,99.99939863,1
33.5,99.99949129,1
33.6,99.99958008,1
33.7,99.99966451,1
33.8,99.9997439,1
33.9,99.99981838,1
34,99.99988742,1
34.1,99.9999509,1
34.2,100.0000089,1
34.3,100.0000612,1
34.4,100.000108,1
34.5,100.0001494,1
34.6,100.0001853,1
34.7,100.000216,1
34.8,100.0002418,1
34.9,100.0002628,1
35,100.0002794,1
35.1,100.0002917,1
35.2,100.0003,1
35.3,100.0003048,1
35.4,100.0003061,1
35.5,100.0003045,1
35.6,100.0003,1
35.7,100.0002932,1
35.8,100.0002842,1
35.9,100.0002734,1
36,100.0002609,1
36.1,100.0002472,1
36.2,100.0002326,1
36.3,100.000217,1
36.4,100.0002008,1
36.5,100.0001843,1
36.6,100.0001676,1
36.7,100.0001509,1
36.8,100.0001344,1
36.9,100.0001181,1
37,100.0001023,1
37.1,100.000087,1
37.2,100.0000723,1
37.3,100.0000584,1
37.4,100.0000452,1
37.5,100.0000328,1
37.6,100.0000213,1
37.7,100.0000107,1
37.8,100.000001,1
37.9,99.9999923,1
38,99.99998435,1
38.1,99.99997735,1
38.2,99.99997127,1
38.3,99.99996602,1
38.4,99.99996163,1
38.5,99.99995797,1
38.6,99.99995503,1
38.7,99.99995286,1
38.8,99.99995142,1
38.9,99.99995042,1
39,99.9999501,1
39.1,99.99995021,1
39.2,99.99995083,1
39.3,99.9999518,1
39.4,99.99995313,1
39.5,99.99995487,1
39.6,99.99995684,1
39.7,99.99995904,1
39.8,99.99996137,1
39.9,99.9999639,1
40,99.99996649,1
40.1,99.99996918,1
40.2,99.9999719,1
40.3,99.9999746,1
40.4,99.99997729,1
40.5,99.99997999,1
40.6,99.99998258,1
40.7,99.99998509,1
40.8,99.99998753,1
40.9,99.99998982,1
41,99.99999206,1
41.1,99.99999406,1
41.2,99.99999598,1
41.3,99.99999777,1
41.4,99.9999994,1
41.5,100.0000008,1
41.6,100.0000022,1
41.7,100.0000034,1
41.8,100.0000044,1
41.9,100.0000053,1
42,100.0000061,1
42.1,100.0000067,1
42.2,100.0000072,1
42.3,100.0000076,1
42.4,100.0000078,1
42.5,100.000008,1
42.6,100.0000081,1
42.7,100.000008,1
42.8,100.000008,1
42.9,100.0000078,1
43,100.0000077,1
43.1,100.0000074,1
43.2,100.000007,1
43.3,100.0000067,1
43.4,100.0000064,1
43.5,100.0000059,1
43.6,100.0000055,1
43.7,100.0000051,1
43.8,100.0000047,1
43.9,100.0000042,1
44,100.0000038,1
44.1,100.0000033,1
44.2,100.0000029,1
44.3,100.0000025,1
44.4,100.0000021,1
44.5,100.0000017,1
44.6,100.0000014,1
44.7,100.000001,1
44.8,100.0000007,1
44.9,100.0000004,1
45,100.0000001,1
45.1,99.99999994,1
45.2,99.99999966,1
45.3,99.99999945,1
45.4,99.9999993,1
45.5,99.99999915,1
45.6,99.99999907,1
45.7,99.99999889,1
45.8,99.99999884,1
45.9,99.99999873,1
46,99.99999871,1
46.1,99.99999866,1
46.2,99.99999864,1
46.3,99.99999866,1
46.4,99.99999864,1
46.5,99.99999866,1
46.6,99.99999874,1
46.7,99.9999987,1
46.8,99.99999875,1
46.9,99.99999884,1
47,99.99999903,1
47.1,99.99999907,1
47.2,99.99999908,1
47.3,99.99999904,1
47.4,99.99999915,1
47.5,99.99999924,1
47.6,99.99999933,1
47.7,99.99999935,1
47.8,99.99999947,1
47.9,99.99999952,1
48,99.99999958,1
48.1,99.99999962,1
48.2,99.99999973,1
48.3,99.99999977,1
48.4,99.99999983,1
48.5,99.99999989,1
48.6,99.99999999,1
48.7,100,1
48.8,100,1
48.9,100,1
49,100,1
49.1,100.0000001,1
49.2,100.0000001,1
49.3,100.0000001,1
49.4,100.0000001,1
49.5,100.0000001,1
49.6,100.0000001,1
49.7,100.0000002,1
49.8,100.0000001,1
49.9,100.0000001,1
50,100.0000001,1
50.1,100.0000002,1
50.2,100.0000002,1
50.3,100.0000001,1
50.4,100.0000002,1
50.5,100.0000001,1
50.6,100.0000001,1
50.7,100.0000002,1
50.8,100.0000001,1
50.9,100.0000001,1
51,100.0000001,1
51.1,100.0000001,1
51.2,100.0000001,1
51.3,100.0000001,1
51.4,100.0000001,1
51.5,100.0000001,1
51.6,100.0000001,1
51.7,99.99999999,1
51.8,100.0000001,1
51.9,99.99999998,1
52,99.99999989,1
52.1,99.99999992,1
52.2,99.99999993,1
52.3,99.99999992,1
52.4,99.99999996,1
52.5,99.99999994,1
52.6,99.99999995,1
52.7,99.99999992,1
52.8,99.99999993,1
52.9,99.99999991,1
53,99.99999989,1
53.1,99.99999992,1
53.2,99.99999995,1
53.3,99.9999999,1
53.4,99.99999994,1
53.5,99.99999993,1
53.6,99.99999991,1
53.7,99.99999991,1
53.8,99.99999995,1
53.9,99.99999995,1
54,99.99999995,1
54.1,99.99999993,1
54.2,99.99999992,1
54.3,99.99999995,1
54.4,99.99999991,1
54.5,99.99999993,1
54.6,99.99999989,1
54.7,99.99999999,1
54.8,99.99999993,1
54.9,99.99999992,1
55,99.99999997,1
55.1,99.99999993,1
55.2,99.99999995,1
55.3,99.99999992,1
55.4,99.99999992,1
55.5,99.99999996,1
55.6,99.99999995,1
55.7,99.99999991,1
55.8,99.99999993,1
55.9,99.99999994,1
56,99.99999994,1
56.1,99.99999997,1
56.2,99.99999999,1
56.3,99.99999998,1
56.4,100,1
56.5,99.99999996,1
56.6,99.99999993,1
56.7,99.99999995,1
56.8,99.9999999,1
56.9,99.99999994,1
57,100,1
57.1,99.99999994,1
57.2,99.99999997,1
57.3,99.99999993,1
57.4,99.99999987,1
57.5,99.99999996,1
57.6,100,1
57.7,100,1
57.8,99.99999998,1
57.9,99.99999996,1
58,99.99999996,1
58.1,99.99999995,1
58.2,99.99999996,1
58.3,99.99999996,1
58.4,99.99999998,1
58.5,99.99999996,1
58.6,99.99999997,1
58.7,99.99999994,1
58.8,100,1
58.9,100,1
59,99.99999998,1
59.1,99.99999993,1
59.2,100,1
59.3,99.99999997,1
59.4,100,1
59.5,99.99999998,1
59.6,99.99999996,1
59.7,99.99999994,1
59.8,99.99999999,1
59.9,99.99999994,1
60,99.99999988,1
60.1,99.51665843,0
60.2,98.13307548,0
60.3,95.94807598,0
60.4,93.05870066,0
60.5,89.55945263,0
60.6,85.54164106,0
60.7,81.09281654,0
60.8,76.29629625,0
60.9,71.23077467,0
61,65.97001537,0
61.1,60.58261872,0
61.2,55.13186098,0
61.3,49.67559945,0
61.4,44.26623738,0
61.5,38.95074637,0
61.6,33.7707346,0
61.7,28.76256279,0
61.8,23.95749751,0
61.9,19.38189882,0
62,15.05743641,0
62.1,11.00132989,0
62.2,7.226608665,0
62.3,3.742386646,0
62.4,0.554148347,0
62.5,-2.335958014,0
62.6,-4.928823317,0
62.7,-7.228079963,0
62.8,-9.239806439,0
62.9,-10.97223667,0
63,-12.43547671,0
63.1,-13.64123041,0
63.2,-14.60253611,0
63.3,-15.33351574,0
63.4,-15.84913729,0
63.5,-16.16499213,0
63.6,-16.29708728,0
63.7,-16.26165379,0
63.8,-16.07497106,0
63.9,-15.75320737,0
64,-15.31227685,0
64.1,-14.76771217,0
64.2,-14.13455336,0
64.3,-13.42725154,0
64.4,-12.65958764,0
64.5,-11.84460506,0
64.6,-10.99455589,0
64.7,-10.1208597,0
64.8,-9.234074203,0
64.9,-8.343876858,0
65,-7.459056649,0
65.1,-6.587515026,0
65.2,-5.736275276,0
65.3,-4.911499286,0
65.4,-4.118510948,0
65.5,-3.361825253,0
65.6,-2.645182378,0
65.7,-1.971585816,0
65.8,-1.343343949,0
65.9,-0.76211424,0
66,-0.228949414,0
66.1,0.255654995,0
66.2,0.691712347,0
66.3,1.079696322,0
66.4,1.420492631,0
66.5,1.715351367,0
66.6,1.965840493,0
66.7,2.173800524,0
66.8,2.341301327,0
66.9,2.47060045,0
67,2.564103846,0
67.1,2.624328868,0
67.2,2.653869729,0
67.3,2.655365534,0
67.4,2.631470895,0
67.5,2.584829236,0
67.6,2.5180487,0
67.7,2.433680731,0
67.8,2.334201191,0
67.9,2.221994024,0
68,2.09933732,0
68.1,1.968391751,0
68.2,1.83119118,0
68.3,1.689635392,0
68.4,1.545484807,0
68.5,1.400356981,0
68.6,1.255724836,0
68.7,1.112916408,0
68.8,0.973116022,0
68.9,0.837366692,0
69,0.706573657,0
69.1,0.581508889,0
69.2,0.462816428,0
69.3,0.351018424,0
69.4,0.246521817,0
69.5,0.149625366,0
69.6,0.060527144,0
69.7,-0.020667773,0
69.8,-0.093939456,0
69.9,-0.15934521,0
70,-0.217011676,0
70.1,-0.267127033,0
70.2,-0.30993335,0
70.3,-0.345719159,0
70.4,-0.374812286,0
70.5,-0.397572995,0
70.6,-0.414387481,0
70.7,-0.425661723,0
70.8,-0.431815747,0
70.9,-0.43327829,0
71,-0.4304819,0
71.1,-0.423858457,0
71.2,-0.413835131,0
71.3,-0.400830768,0
71.4,-0.385252703,0
71.5,-0.367493976,0
71.6,-0.347930961,0
71.7,-0.326921369,0
71.8,-0.304802628,0
71.9,-0.281890597,0
72,-0.258478626,0
72.1,-0.234836898,0
72.2,-0.211212071,0
72.3,-0.187827169,0
72.4,-0.164881711,0
72.5,-0.142552053,0
72.6,-0.12099191,0
72.7,-0.100333054,0
72.8,-0.080686149,0
72.9,-0.062141704,0
73,-0.044771131,0
73.1,-0.028627889,0
73.2,-0.013748675,0
73.3,-0.000154679,0
73.4,0.012147148,0
73.5,0.023162802,0
73.6,0.032909938,0
73.7,0.041416594,0
73.8,0.048719931,0
73.9,0.054865018,0
74,0.059903649,0
74.1,0.063893206,0
74.2,0.066895589,0
74.3,0.068976192,0
74.4,0.070202951,0
74.5,0.070645456,0
74.6,0.07037413,0
74.7,0.069459484,0
74.8,0.067971434,0
74.9,0.065978696,0
75,0.063548244,0
75.1,0.060744843,0
75.2,0.057630638,0
75.3,0.054264818,0
75.4,0.05070333,0
75.5,0.046998659,0
75.6,0.043199654,0
75.7,0.039351417,0
75.8,0.035495221,0
75.9,0.03166849,0
76,0.027904806,0
76.1,0.024233956,0
76.2,0.020682009,0
76.3,0.017271424,0
76.4,0.014021175,0
76.5,0.010946911,0
76.6,0.008061115,0
76.7,0.005373291,0
76.8,0.002890156,0
76.9,0.000615843,0
77,-0.001447897,0
77.1,-0.003301479,0
77.2,-0.004947278,0
77.3,-0.006389418,0
77.4,-0.007633568,0
77.5,-0.008686738,0
77.6,-0.00955709,0
77.7,-0.010253745,0
77.8,-0.010786608,0
77.9,-0.0111662,0
78,-0.011403497,0
78.1,-0.011509784,0
78.2,-0.011496518,0
78.3,-0.011375201,0
78.4,-0.01115727,0
78.5,-0.010853991,0
78.6,-0.01047637,0
78.7,-0.010035071,0
78.8,-0.00954035,0
78.9,-0.009001995,0
79,-0.008429278,0
79.1,-0.007830914,0
79.2,-0.007215032,0
79.3,-0.006589157,0
79.4,-0.005960189,0
79.5,-0.005334405,0
79.6,-0.00471745,0
79.7,-0.004114351,0
79.8,-0.003529524,0
79.9,-0.002966791,0
80,-0.002429399,0
80.1,-0.001920048,0
80.2,-0.001440912,0
80.3,-0.00099367,0
80.4,-0.000579541,0
80.5,-0.000199312,0
80.6,0.00014663,0
80.7,0.000458256,0
80.8,0.00073587,0
80.9,0.000980069,0
81,0.00119171,0
81.1,0.00137188,0
81.2,0.00152186,0
81.3,0.001643097,0
81.4,0.001737174,0
81.5,0.00180578,0
81.6,0.001850688,0
81.7,0.001873725,0
81.8,0.001876754,0
81.9,0.001861651,0
82,0.001830283,0
82.1,0.001784497,0
82.2,0.001726101,0
82.3,0.001656849,0
82.4,0.001578434,0
82.5,0.001492473,0
82.6,0.001400501,0
82.7,0.001303965,0
82.8,0.001204217,0
82.9,0.001102511,0
83,0.001000001,0
83.1,0.000897738,0
83.2,0.00079667,0
83.3,0.000697645,0
83.4,0.00060141,0
83.5,0.000508615,0
83.6,0.000419814,0
83.7,0.000335472,0
83.8,0.000255966,0
83.9,0.000181593,0
84,0.000112571,0
84.1,4.90E-05,0
84.2,-8.90E-06,0
84.3,-6.12E-05,0
84.4,-0.000108029,0
84.5,-0.000149333,0
84.6,-0.000185287,0
84.7,-0.000216057,0
84.8,-0.000241844,0
84.9,-0.000262879,0
85,-0.000279411,0
85.1,-0.000291714,0
85.2,-0.000300073,0
85.3,-0.000304782,0
85.4,-0.000306146,0
85.5,-0.000304469,0
85.6,-0.000300056,0
85.7,-0.000293211,0
85.8,-0.000284229,0
85.9,-0.000273399,0
86,-0.000261,0
86.1,-0.000247299,0
86.2,-0.000232551,0
86.3,-0.000216995,0
86.4,-0.000200856,0
86.5,-0.000184343,0
86.6,-0.000167649,0
86.7,-0.000150949,0
86.8,-0.000134404,0
86.9,-0.000118155,0
87,-0.000102328,0
87.1,-8.70E-05,0
87.2,-7.24E-05,0
87.3,-5.84E-05,0
87.4,-4.52E-05,0
87.5,-3.29E-05,0
87.6,-2.14E-05,0
87.7,-1.08E-05,0
87.8,-1.07E-06,0
87.9,7.72E-06,0
88,1.56E-05,0
88.1,2.26E-05,0
88.2,2.87E-05,0
88.3,3.39E-05,0
88.4,3.83E-05,0
88.5,4.20E-05,0
88.6,4.49E-05,0
88.7,4.71E-05,0
88.8,4.86E-05,0
88.9,4.95E-05,0
89,4.99E-05,0
89.1,4.98E-05,0
89.2,4.92E-05,0
89.3,4.81E-05,0
89.4,4.68E-05,0
89.5,4.51E-05,0
89.6,4.31E-05,0
89.7,4.10E-05,0
89.8,3.86E-05,0
89.9,3.61E-05,0
90,3.35E-05,0
90.1,3.08E-05,0
90.2,2.81E-05,0
90.3,2.54E-05,0
90.4,2.27E-05,0
90.5,2.00E-05,0
90.6,1.74E-05,0
90.7,1.49E-05,0
90.8,1.24E-05,0
90.9,1.01E-05,0
91,7.95E-06,0
91.1,5.90E-06,0
91.2,3.99E-06,0
91.3,2.22E-06,0
91.4,5.95E-07,0
91.5,-8.78E-07,0
91.6,-2.20E-06,0
91.7,-3.38E-06,0
91.8,-4.41E-06,0
91.9,-5.31E-06,0
92,-6.07E-06,0
92.1,-6.69E-06,0
92.2,-7.20E-06,0
92.3,-7.59E-06,0
92.4,-7.87E-06,0
92.5,-8.04E-06,0
92.6,-8.13E-06,0
92.7,-8.13E-06,0
92.8,-8.05E-06,0
92.9,-7.90E-06,0
93,-7.69E-06,0
93.1,-7.43E-06,0
93.2,-7.12E-06,0
93.3,-6.78E-06,0
93.4,-6.40E-06,0
93.5,-6.00E-06,0
93.6,-5.58E-06,0
93.7,-5.14E-06,0
93.8,-4.70E-06,0
93.9,-4.26E-06,0
94,-3.81E-06,0
94.1,-3.38E-06,0
94.2,-2.95E-06,0
94.3,-2.54E-06,0
94.4,-2.14E-06,0
94.5,-1.75E-06,0
94.6,-1.39E-06,0
94.7,-1.05E-06,0
94.8,-7.34E-07,0
94.9,-4.39E-07,0
95,-1.68E-07,0
95.1,7.93E-08,0
95.2,3.02E-07,0
95.3,5.01E-07,0
95.4,6.76E-07,0
95.5,8.27E-07,0
95.6,9.57E-07,0
95.7,1.07E-06,0
95.8,1.15E-06,0
95.9,1.22E-06,0
96,1.27E-06,0
96.1,1.30E-06,0
96.2,1.32E-06,0
96.3,1.33E-06,0
96.4,1.32E-06,0
96.5,1.30E-06,0
96.6,1.26E-06,0
96.7,1.22E-06,0
96.8,1.18E-06,0
96.9,1.12E-06,0
97,1.06E-06,0
97.1,9.96E-07,0
97.2,9.28E-07,0
97.3,8.58E-07,0
97.4,7.86E-07,0
97.5,7.14E-07,0
97.6,6.42E-07,0
97.7,5.70E-07,0
97.8,5.00E-07,0
97.9,4.32E-07,0
98,3.66E-07,0
98.1,3.03E-07,0
98.2,2.43E-07,0
98.3,1.87E-07,0
98.4,1.34E-07,0
98.5,8.44E-08,0
98.6,3.91E-08,0
98.7,-2.22E-09,0
98.8,-3.96E-08,0
98.9,-7.31E-08,0
99,-1.03E-07,0
99.1,-1.28E-07,0
99.2,-1.51E-07,0
99.3,-1.69E-07,0
99.4,-1.84E-07,0
99.5,-1.96E-07,0
99.6,-2.05E-07,0
99.7,-2.12E-07,0
99.8,-2.15E-07,0
99.9,-2.16E-07,0
100,-2.15E-07,0
100.1,-2.12E-07,0
100.2,-2.08E-07,0
100.3,-2.02E-07,0
100.4,-1.94E-07,0
100.5,-1.85E-07,0
100.6,-1.76E-07,0
100.7,-1.65E-07,0
100.8,-1.54E-07,0
100.9,-1.43E-07,0
101,-1.31E-07,0
101.1,-1.20E-07,0
101.2,-1.08E-07,0
101.3,-9.62E-08,0
101.4,-8.47E-08,0
101.5,-7.34E-08,0
101.6,-6.26E-08,0
101.7,-5.22E-08,0
101.8,-4.23E-08,0
101.9,-3.29E-08,0
102,-2.41E-08,0
102.1,-1.59E-08,0
102.2,-8.35E-09,0
102.3,-1.43E-09,0
102.4,4.84E-09,0
102.5,1.05E-08,0
102.6,1.55E-08,0
102.7,1.98E-08,0
102.8,2.36E-08,0
102.9,2.68E-08,0
103,2.94E-08,0
103.1,3.15E-08,0
103.2,3.31E-08,0
103.3,3.42E-08,0
103.4,3.49E-08,0
103.5,3.52E-08,0
103.6,3.52E-08,0
103.7,3.48E-08,0
103.8,3.41E-08,0
103.9,3.32E-08,0
104,3.20E-08,0
104.1,3.06E-08,0
104.2,2.91E-08,0
104.3,2.74E-08,0
104.4,2.57E-08,0
104.5,2.38E-08,0
104.6,2.20E-08,0
104.7,2.00E-08,0
104.8,1.81E-08,0
104.9,1.62E-08,0
105,1.43E-08,0
105.1,1.25E-08,0
105.2,1.07E-08,0
105.3,8.97E-09,0
105.4,7.33E-09,0
105.5,5.78E-09,0
105.6,4.32E-09,0
105.7,2.95E-09,0
105.8,1.69E-09,0
105.9,5.35E-10,0
106,-5.17E-10,0
106.1,-1.46E-09,0
106.2,-2.31E-09,0
106.3,-3.05E-09,0
106.4,-3.69E-09,0
106.5,-4.23E-09,0
106.6,-4.69E-09,0
106.7,-5.05E-09,0
106.8,-5.34E-09,0
106.9,-5.54E-09,0
107,-5.67E-09,0
107.1,-5.74E-09,0
107.2,-5.74E-09,0
107.3,-5.69E-09,0
107.4,-5.60E-09,0
107.5,-5.45E-09,0
107.6,-5.27E-09,0
107.7,-5.06E-09,0
107.8,-4.82E-09,0
107.9,-4.55E-09,0
108,-4.27E-09,0
108.1,-3.97E-09,0
108.2,-3.67E-09,0
108.3,-3.35E-09,0
108.4,-3.04E-09,0
108.5,-2.73E-09,0
108.6,-2.42E-09,0
108.7,-2.12E-09,0
108.8,-1.82E-09,0
108.9,-1.54E-09,0
109,-1.27E-09,0
109.1,-1.01E-09,0
109.2,-7.68E-10,0
109.3,-5.41E-10,0
109.4,-3.31E-10,0
109.5,-1.38E-10,0
109.6,3.87E-11,0
109.7,1.98E-10,0
109.8,3.40E-10,0
109.9,4.65E-10,0
110,5.74E-10,0
