Time (sE-1),Position,Force
0.1,0.00,0.00
0.2,0.00,0.00
0.3,0.00,0.00
0.4,0.00,0.00
0.5,0.00,0.00
0.6,0.00,0.00
0.7,0.00,0.00
0.8,0.00,0.00
0.9,0.00,0.00
1,0.00,0.00
1.1,0.00,0.00
1.2,0.00,0.00
1.3,0.00,0.00
1.4,0.00,0.00
1.5,0.00,0.00
1.6,0.00,0.00
1.7,0.00,0.00
1.8,0.00,0.00
1.9,0.00,0.00
2,0.00,0.00
2.1,0.00,0.00
2.2,0.00,0.00
2.3,0.00,0.00
2.4,0.00,0.00
2.5,0.00,0.00
2.6,0.00,0.00
2.7,0.00,0.00
2.8,0.00,0.00
2.9,0.00,0.00
3,0.00,0.00
3.1,0.00,0.00
3.2,0.00,0.00
3.3,0.00,0.00
3.4,0.00,0.00
3.5,0.00,0.00
3.6,0.00,0.00
3.7,0.00,0.00
3.8,0.00,0.00
3.9,0.00,0.00
4,0.00,0.00
4.1,0.00,0.00
4.2,0.00,0.00
4.3,0.00,0.00
4.4,0.00,0.00
4.5,0.00,0.00
4.6,0.00,0.00
4.7,0.00,0.00
4.8,0.00,0.00
4.9,0.00,0.00
5,0.00,0.00
5.1,0.00,0.00
5.2,0.00,0.00
5.3,0.00,0.00
5.4,0.00,0.00
5.5,0.00,0.00
5.6,0.00,0.00
5.7,0.00,0.00
5.8,0.00,0.00
5.9,0.00,0.00
6,0.00,0.00
6.1,0.00,0.00
6.2,0.00,0.00
6.3,0.00,0.00
6.4,0.00,0.00
6.5,0.00,0.00
6.6,0.00,0.00
6.7,0.00,0.00
6.8,0.00,0.00
6.9,0.00,0.00
7,0.00,0.00
7.1,0.00,0.00
7.2,0.00,0.00
7.3,0.00,0.00
7.4,0.00,0.00
7.5,0.00,0.00
7.6,0.00,0.00
7.7,0.00,0.00
7.8,0.00,0.00
7.9,0.00,0.00
8,0.00,0.00
8.1,0.00,0.00
8.2,0.00,0.00
8.3,0.00,0.00
8.4,0.00,0.00
8.5,0.00,0.00
8.6,0.00,0.00
8.7,0.00,0.00
8.8,0.00,0.00
8.9,0.00,0.00
9,0.00,0.00
9.1,0.00,0.00
9.2,0.00,0.00
9.3,0.00,0.00
9.4,0.00,0.00
9.5,0.00,0.00
9.6,0.00,0.00
9.7,0.00,0.00
9.8,0.00,0.00
9.9,0.00,0.00
10,0.00,0.00
10.1,0.00,0.00
10.2,0.00,0.00
10.3,0.00,0.00
10.4,0.01,0.00
10.5,0.01,0.01
10.6,0.02,0.01
10.7,0.04,0.01
10.8,0.07,0.02
10.9,0.12,0.02
11,0.17,0.03
11.1,0.25,0.03
11.2,0.34,0.04
11.3,0.45,0.04
11.4,0.59,0.05
11.5,0.76,0.05
11.6,0.95,0.06
11.7,1.17,0.07
11.8,1.42,0.07
11.9,1.71,0.08
12,2.03,0.09
12.1,2.38,0.10
12.2,2.77,0.10
12.3,3.19,0.11
12.4,3.65,0.12
12.5,4.14,0.12
12.6,4.66,0.13
12.7,5.21,0.14
12.8,5.79,0.14
12.9,6.40,0.15
13,7.03,0.16
13.1,7.68,0.16
13.2,8.35,0.17
13.3,9.04,0.17
13.4,9.74,0.18
13.5,10.44,0.18
13.6,11.15,0.18
13.7,11.86,0.19
13.8,12.57,0.19
13.9,13.26,0.19
14,13.95,0.19
14.1,14.61,0.19
14.2,15.25,0.19
14.3,15.87,0.19
14.4,16.45,0.18
14.5,17.00,0.18
14.6,17.51,0.18
14.7,17.97,0.17
14.8,18.38,0.17
14.9,18.73,0.16
15,19.03,0.15
15.1,19.27,0.15
15.2,19.44,0.14
15.3,19.54,0.13
15.4,19.57,0.12
15.5,19.52,0.11
15.6,19.39,0.10
15.7,19.19,0.08
15.8,18.90,0.07
15.9,18.53,0.06
16,18.07,0.04
16.1,17.52,0.03
16.2,16.89,0.01
16.3,16.17,0.00
16.4,15.36,-0.02
16.5,14.46,-0.04
16.6,13.48,-0.05
16.7,12.41,-0.07
16.8,11.26,-0.09
16.9,10.02,-0.11
17,8.71,-0.13
17.1,7.32,-0.14
17.2,5.85,-0.16
17.3,4.31,-0.18
17.4,2.71,-0.20
17.5,1.04,-0.22
17.6,-0.69,-0.24
17.7,-2.47,-0.26
17.8,-4.31,-0.27
17.9,-6.18,-0.29
18,-8.10,-0.31
18.1,-10.05,-0.32
18.2,-12.02,-0.34
18.3,-14.02,-0.36
18.4,-16.04,-0.37
18.5,-18.06,-0.39
18.6,-20.08,-0.40
18.7,-22.10,-0.41
18.8,-24.11,-0.42
18.9,-26.10,-0.43
19,-28.07,-0.44
19.1,-30.00,-0.45
19.2,-31.90,-0.46
19.3,-33.75,-0.47
19.4,-35.54,-0.47
19.5,-37.28,-0.48
19.6,-38.95,-0.48
19.7,-40.55,-0.48
19.8,-42.06,-0.48
19.9,-43.50,-0.48
20,-44.83,-0.48
20.1,-46.08,-0.48
20.2,-47.21,-0.47
20.3,-48.24,-0.47
20.4,-49.16,-0.46
20.5,-49.95,-0.45
20.6,-50.62,-0.44
20.7,-51.16,-0.43
20.8,-51.57,-0.41
20.9,-51.85,-0.40
21,-51.98,-0.38
21.1,-51.98,-0.37
21.2,-51.82,-0.35
21.3,-51.53,-0.33
21.4,-51.08,-0.31
21.5,-50.49,-0.29
21.6,-49.74,-0.27
21.7,-48.85,-0.24
21.8,-47.80,-0.22
21.9,-46.61,-0.19
22,-45.26,-0.16
22.1,-43.77,-0.14
22.2,-42.14,-0.11
22.3,-40.36,-0.08
22.4,-38.45,-0.05
22.5,-36.40,-0.02
22.6,-34.21,0.01
22.7,-31.90,0.04
22.8,-29.47,0.07
22.9,-26.92,0.10
23,-24.25,0.14
23.1,-21.48,0.17
23.2,-18.61,0.20
23.3,-15.65,0.23
23.4,-12.60,0.26
23.5,-9.48,0.29
23.6,-6.28,0.32
23.7,-3.02,0.35
23.8,0.30,0.38
23.9,3.66,0.41
24,7.05,0.44
24.1,10.48,0.47
24.2,13.92,0.49
24.3,17.37,0.52
24.4,20.83,0.54
24.5,24.27,0.57
24.6,27.69,0.59
24.7,31.08,0.61
24.8,34.44,0.63
24.9,37.74,0.65
25,40.99,0.66
25.1,44.17,0.68
25.2,47.27,0.69
25.3,50.29,0.70
25.4,53.21,0.71
25.5,56.02,0.72
25.6,58.72,0.73
25.7,61.29,0.73
25.8,63.73,0.74
25.9,66.04,0.74
26,68.20,0.74
26.1,70.20,0.73
26.2,72.04,0.73
26.3,73.71,0.72
26.4,75.21,0.71
26.5,76.52,0.70
26.6,77.65,0.69
26.7,78.59,0.67
26.8,79.34,0.66
26.9,79.88,0.64
27,80.22,0.62
27.1,80.36,0.60
27.2,80.29,0.58
27.3,80.01,0.55
27.4,79.51,0.52
27.5,78.81,0.50
27.6,77.89,0.47
27.7,76.77,0.43
27.8,75.43,0.40
27.9,73.89,0.37
28,72.14,0.33
28.1,70.19,0.30
28.2,68.04,0.26
28.3,65.69,0.22
28.4,63.15,0.18
28.5,60.43,0.14
28.6,57.53,0.10
28.7,54.45,0.06
28.8,51.21,0.02
28.9,47.81,-0.02
29,44.26,-0.06
29.1,40.56,-0.11
29.2,36.73,-0.15
29.3,32.78,-0.19
29.4,28.70,-0.23
29.5,24.53,-0.27
29.6,20.26,-0.31
29.7,15.90,-0.35
29.8,11.47,-0.39
29.9,6.98,-0.43
30,2.44,-0.47
30.1,-2.14,-0.51
30.2,-6.75,-0.54
30.3,-11.37,-0.58
30.4,-16.00,-0.61
30.5,-20.62,-0.65
30.6,-25.22,-0.68
30.7,-29.78,-0.71
30.8,-34.29,-0.73
30.9,-38.75,-0.76
31,-43.14,-0.78
31.1,-47.45,-0.81
31.2,-51.66,-0.83
31.3,-55.76,-0.84
31.4,-59.75,-0.86
31.5,-63.61,-0.88
31.6,-67.33,-0.89
31.7,-70.90,-0.90
31.8,-74.31,-0.91
31.9,-77.54,-0.91
32,-80.60,-0.91
32.1,-83.47,-0.91
32.2,-86.14,-0.91
32.3,-88.61,-0.91
32.4,-90.86,-0.90
32.5,-92.89,-0.89
32.6,-94.70,-0.88
32.7,-96.27,-0.87
32.8,-97.61,-0.85
32.9,-98.70,-0.84
33,-99.55,-0.82
33.1,-100.14,-0.80
33.2,-100.48,-0.77
33.3,-100.57,-0.75
33.4,-100.40,-0.72
33.5,-99.98,-0.69
33.6,-99.29,-0.65
33.7,-98.35,-0.62
33.8,-97.16,-0.59
33.9,-95.71,-0.55
34,-94.01,-0.51
34.1,-92.06,-0.47
34.2,-89.87,-0.43
34.3,-87.44,-0.39
34.4,-84.78,-0.34
34.5,-81.89,-0.30
34.6,-78.78,-0.25
34.7,-75.46,-0.21
34.8,-71.93,-0.16
34.9,-68.20,-0.11
35,-64.29,-0.06
35.1,-60.20,-0.02
35.2,-55.94,0.03
35.3,-51.52,0.08
35.4,-46.96,0.13
35.5,-42.26,0.18
35.6,-37.43,0.23
35.7,-32.50,0.27
35.8,-27.46,0.32
35.9,-22.34,0.37
36,-17.15,0.41
36.1,-11.90,0.46
36.2,-6.60,0.50
36.3,-1.26,0.54
36.4,4.09,0.58
36.5,9.45,0.62
36.6,14.79,0.66
36.7,20.12,0.70
36.8,25.41,0.73
36.9,30.64,0.76
37,35.82,0.79
37.1,40.91,0.82
37.2,45.92,0.85
37.3,50.82,0.87
37.4,55.60,0.90
37.5,60.25,0.92
37.6,64.76,0.94
37.7,69.11,0.95
37.8,73.30,0.97
37.9,77.31,0.98
38,81.13,0.99
38.1,84.76,0.99
38.2,88.17,0.99
38.3,91.37,1.00
38.4,94.34,0.99
38.5,97.08,0.99
38.6,99.57,0.98
38.7,101.82,0.98
38.8,103.81,0.96
38.9,105.54,0.95
39,107.01,0.93
39.1,108.20,0.91
39.2,109.13,0.89
39.3,109.77,0.87
39.4,110.14,0.85
39.5,110.23,0.82
39.6,110.04,0.79
39.7,109.58,0.76
39.8,108.83,0.72
39.9,107.81,0.69
40,106.51,0.65
40.1,104.94,0.61
40.2,103.10,0.57
40.3,101.00,0.53
40.4,98.64,0.49
40.5,96.03,0.44
40.6,93.18,0.40
40.7,90.09,0.35
40.8,86.77,0.30
40.9,83.22,0.25
41,79.47,0.21
41.1,75.51,0.16
41.2,71.36,0.11
41.3,67.03,0.06
41.4,62.52,0.01
41.5,57.86,-0.04
41.6,53.05,-0.09
41.7,48.11,-0.14
41.8,43.05,-0.19
41.9,37.88,-0.24
42,32.61,-0.29
42.1,27.26,-0.33
42.2,21.84,-0.38
42.3,16.37,-0.42
42.4,10.86,-0.47
42.5,5.33,-0.51
42.6,-0.21,-0.55
42.7,-5.76,-0.59
42.8,-11.28,-0.63
42.9,-16.77,-0.67
43,-22.21,-0.70
43.1,-27.60,-0.74
43.2,-32.90,-0.77
43.3,-38.12,-0.80
43.4,-43.24,-0.82
43.5,-48.25,-0.85
43.6,-53.12,-0.87
43.7,-57.86,-0.89
43.8,-62.44,-0.91
43.9,-66.86,-0.93
44,-71.11,-0.94
44.1,-75.16,-0.95
44.2,-79.03,-0.96
44.3,-82.68,-0.97
44.4,-86.12,-0.97
44.5,-89.34,-0.97
44.6,-92.33,-0.97
44.7,-95.08,-0.97
44.8,-97.58,-0.96
44.9,-99.83,-0.95
45,-101.82,-0.94
45.1,-103.55,-0.93
45.2,-105.01,-0.91
45.3,-106.21,-0.90
45.4,-107.13,-0.88
45.5,-107.78,-0.85
45.6,-108.15,-0.83
45.7,-108.25,-0.80
45.8,-108.08,-0.78
45.9,-107.63,-0.75
46,-106.91,-0.71
46.1,-105.92,-0.68
46.2,-104.67,-0.65
46.3,-103.15,-0.61
46.4,-101.37,-0.57
46.5,-99.35,-0.53
46.6,-97.07,-0.49
46.7,-94.56,-0.45
46.8,-91.81,-0.41
46.9,-88.84,-0.36
47,-85.65,-0.32
47.1,-82.26,-0.27
47.2,-78.67,-0.23
47.3,-74.89,-0.18
47.4,-70.93,-0.14
47.5,-66.80,-0.09
47.6,-62.52,-0.05
47.7,-58.09,0.00
47.8,-53.54,0.05
47.9,-48.86,0.09
48,-44.08,0.14
48.1,-39.20,0.18
48.2,-34.24,0.23
48.3,-29.21,0.27
48.4,-24.13,0.31
48.5,-19.00,0.35
48.6,-13.85,0.39
48.7,-8.69,0.43
48.8,-3.52,0.47
48.9,1.64,0.50
49,6.76,0.54
49.1,11.85,0.57
49.2,16.89,0.60
49.3,21.86,0.63
49.4,26.76,0.66
49.5,31.56,0.69
49.6,36.26,0.71
49.7,40.85,0.74
49.8,45.31,0.76
49.9,49.64,0.77
50,53.81,0.79
50.1,57.83,0.80
50.2,61.69,0.82
50.3,65.36,0.83
50.4,68.85,0.83
50.5,72.15,0.84
50.6,75.25,0.84
50.7,78.14,0.85
50.8,80.81,0.84
50.9,83.26,0.84
51,85.49,0.84
51.1,87.49,0.83
51.2,89.25,0.82
51.3,90.78,0.81
51.4,92.07,0.79
51.5,93.11,0.78
51.6,93.91,0.76
51.7,94.47,0.74
51.8,94.78,0.72
51.9,94.85,0.70
52,94.67,0.68
52.1,94.26,0.65
52.2,93.61,0.62
52.3,92.72,0.60
52.4,91.60,0.57
52.5,90.26,0.54
52.6,88.69,0.50
52.7,86.91,0.47
52.8,84.92,0.44
52.9,82.73,0.40
53,80.34,0.37
53.1,77.76,0.33
53.2,75.00,0.29
53.3,72.07,0.26
53.4,68.98,0.22
53.5,65.73,0.18
53.6,62.34,0.14
53.7,58.82,0.11
53.8,55.17,0.07
53.9,51.41,0.03
54,47.55,-0.01
54.1,43.60,-0.04
54.2,39.56,-0.08
54.3,35.46,-0.12
54.4,31.30,-0.15
54.5,27.10,-0.19
54.6,22.86,-0.22
54.7,18.60,-0.25
54.8,14.32,-0.28
54.9,10.05,-0.31
55,5.79,-0.34
55.1,1.55,-0.37
55.2,-2.65,-0.40
55.3,-6.81,-0.43
55.4,-10.92,-0.45
55.5,-14.96,-0.47
55.6,-18.92,-0.50
55.7,-22.79,-0.52
55.8,-26.58,-0.53
55.9,-30.25,-0.55
56,-33.81,-0.57
56.1,-37.25,-0.58
56.2,-40.56,-0.59
56.3,-43.74,-0.60
56.4,-46.76,-0.61
56.5,-49.64,-0.62
56.6,-52.36,-0.62
56.7,-54.91,-0.63
56.8,-57.30,-0.63
56.9,-59.51,-0.63
57,-61.54,-0.63
57.1,-63.39,-0.63
57.2,-65.06,-0.62
57.3,-66.54,-0.61
57.4,-67.83,-0.61
57.5,-68.93,-0.60
57.6,-69.84,-0.59
57.7,-70.55,-0.58
57.8,-71.08,-0.56
57.9,-71.41,-0.55
58,-71.55,-0.53
58.1,-71.51,-0.52
58.2,-71.28,-0.50
58.3,-70.86,-0.48
58.4,-70.27,-0.46
58.5,-69.50,-0.44
58.6,-68.56,-0.42
58.7,-67.45,-0.39
58.8,-66.18,-0.37
58.9,-64.75,-0.35
59,-63.18,-0.32
59.1,-61.45,-0.30
59.2,-59.59,-0.27
59.3,-57.60,-0.25
59.4,-55.49,-0.22
59.5,-53.26,-0.20
59.6,-50.91,-0.17
59.7,-48.47,-0.14
59.8,-45.94,-0.12
59.9,-43.32,-0.09
60,-40.63,-0.07
60.1,-37.87,-0.04
60.2,-35.05,-0.02
60.3,-32.18,0.01
60.4,-29.27,0.03
60.5,-26.33,0.06
60.6,-23.36,0.08
60.7,-20.38,0.10
60.8,-17.39,0.12
60.9,-14.41,0.14
61,-11.43,0.16
61.1,-8.48,0.18
61.2,-5.55,0.20
61.3,-2.66,0.22
61.4,0.19,0.23
61.5,2.99,0.25
61.6,5.73,0.26
61.7,8.40,0.28
61.8,11.01,0.29
61.9,13.54,0.30
62,15.98,0.31
62.1,18.33,0.32
62.2,20.59,0.33
62.3,22.75,0.33
62.4,24.80,0.34
62.5,26.75,0.34
62.6,28.58,0.35
62.7,30.30,0.35
62.8,31.90,0.35
62.9,33.38,0.35
63,34.73,0.35
63.1,35.96,0.35
63.2,37.06,0.35
63.3,38.03,0.34
63.4,38.88,0.34
63.5,39.59,0.33
63.6,40.18,0.33
63.7,40.65,0.32
63.8,40.98,0.31
63.9,41.20,0.30
64,41.29,0.30
64.1,41.26,0.29
64.2,41.11,0.28
64.3,40.84,0.27
64.4,40.47,0.25
64.5,39.99,0.24
64.6,39.40,0.23
64.7,38.72,0.22
64.8,37.94,0.21
64.9,37.07,0.19
65,36.11,0.18
65.1,35.07,0.17
65.2,33.96,0.16
65.3,32.78,0.14
65.4,31.54,0.13
65.5,30.23,0.12
65.6,28.88,0.10
65.7,27.47,0.09
65.8,26.03,0.08
65.9,24.55,0.07
66,23.05,0.06
66.1,21.52,0.05
66.2,19.98,0.03
66.3,18.42,0.02
66.4,16.86,0.01
66.5,15.30,0.00
66.6,13.75,0.00
66.7,12.21,-0.01
66.8,10.69,-0.02
66.9,9.20,-0.03
67,7.73,-0.04
67.1,6.29,-0.04
67.2,4.89,-0.05
67.3,3.54,-0.05
67.4,2.23,-0.06
67.5,0.97,-0.06
67.6,-0.24,-0.06
67.7,-1.39,-0.07
67.8,-2.48,-0.07
67.9,-3.50,-0.07
68,-4.46,-0.07
68.1,-5.35,-0.07
68.2,-6.18,-0.07
68.3,-6.93,-0.07
68.4,-7.61,-0.07
68.5,-8.21,-0.06
68.6,-8.74,-0.06
68.7,-9.20,-0.06
68.8,-9.58,-0.06
68.9,-9.89,-0.05
69,-10.13,-0.05
69.1,-10.29,-0.05
69.2,-10.38,-0.04
69.3,-10.41,-0.04
69.4,-10.37,-0.03
69.5,-10.26,-0.03
69.6,-10.09,-0.02
69.7,-9.86,-0.02
69.8,-9.57,-0.01
69.9,-9.23,-0.01
70,-8.84,0.00
70.1,-8.40,0.00
70.2,-7.93,0.00
70.3,-7.42,0.00
70.4,-6.89,0.00
70.5,-6.35,0.00
70.6,-5.80,0.00
70.7,-5.24,0.00
70.8,-4.69,0.00
70.9,-4.15,0.00
71,-3.61,0.00
71.1,-3.10,0.00
71.2,-2.60,0.00
71.3,-2.13,0.00
71.4,-1.68,0.00
71.5,-1.26,0.00
71.6,-0.87,0.00
71.7,-0.50,0.00
71.8,-0.17,0.00
71.9,0.14,0.00
72,0.41,0.00
72.1,0.65,0.00
72.2,0.87,0.00
72.3,1.06,0.00
72.4,1.21,0.00
72.5,1.34,0.00
72.6,1.45,0.00
72.7,1.53,0.00
72.8,1.59,0.00
72.9,1.63,0.00
73,1.65,0.00
73.1,1.65,0.00
73.2,1.64,0.00
73.3,1.61,0.00
73.4,1.57,0.00
73.5,1.52,0.00
73.6,1.46,0.00
73.7,1.39,0.00
73.8,1.31,0.00
73.9,1.23,0.00
74,1.15,0.00
74.1,1.06,0.00
74.2,0.97,0.00
74.3,0.88,0.00
74.4,0.79,0.00
74.5,0.70,0.00
74.6,0.61,0.00
74.7,0.53,0.00
74.8,0.45,0.00
74.9,0.37,0.00
75,0.29,0.00
75.1,0.22,0.00
75.2,0.16,0.00
75.3,0.10,0.00
75.4,0.04,0.00
75.5,-0.01,0.00
75.6,-0.06,0.00
75.7,-0.10,0.00
75.8,-0.13,0.00
75.9,-0.16,0.00
76,-0.19,0.00
76.1,-0.21,0.00
76.2,-0.23,0.00
76.3,-0.25,0.00
76.4,-0.26,0.00
76.5,-0.26,0.00
76.6,-0.27,0.00
76.7,-0.27,0.00
76.8,-0.27,0.00
76.9,-0.26,0.00
77,-0.26,0.00
77.1,-0.25,0.00
77.2,-0.24,0.00
77.3,-0.23,0.00
77.4,-0.22,0.00
77.5,-0.20,0.00
77.6,-0.19,0.00
77.7,-0.18,0.00
77.8,-0.16,0.00
77.9,-0.15,0.00
78,-0.13,0.00
78.1,-0.12,0.00
78.2,-0.10,0.00
78.3,-0.09,0.00
78.4,-0.08,0.00
78.5,-0.06,0.00
78.6,-0.05,0.00
78.7,-0.04,0.00
78.8,-0.03,0.00
78.9,-0.02,0.00
79,-0.01,0.00
79.1,0.00,0.00
79.2,0.01,0.00
79.3,0.01,0.00
79.4,0.02,0.00
79.5,0.03,0.00
79.6,0.03,0.00
79.7,0.03,0.00
79.8,0.04,0.00
79.9,0.04,0.00
80,0.04,0.00
80.1,0.04,0.00
80.2,0.04,0.00
80.3,0.04,0.00
80.4,0.04,0.00
80.5,0.04,0.00
80.6,0.04,0.00
80.7,0.04,0.00
80.8,0.04,0.00
80.9,0.04,0.00
81,0.04,0.00
81.1,0.03,0.00
81.2,0.03,0.00
81.3,0.03,0.00
81.4,0.03,0.00
81.5,0.02,0.00
81.6,0.02,0.00
81.7,0.02,0.00
81.8,0.02,0.00
81.9,0.02,0.00
82,0.01,0.00
82.1,0.01,0.00
82.2,0.01,0.00
82.3,0.01,0.00
82.4,0.01,0.00
82.5,0.00,0.00
82.6,0.00,0.00
82.7,0.00,0.00
82.8,0.00,0.00
82.9,0.00,0.00
83,0.00,0.00
83.1,0.00,0.00
83.2,0.00,0.00
83.3,-0.01,0.00
83.4,-0.01,0.00
83.5,-0.01,0.00
83.6,-0.01,0.00
83.7,-0.01,0.00
83.8,-0.01,0.00
83.9,-0.01,0.00
84,-0.01,0.00
84.1,-0.01,0.00
84.2,-0.01,0.00
84.3,-0.01,0.00
84.4,-0.01,0.00
84.5,-0.01,0.00
84.6,-0.01,0.00
84.7,-0.01,0.00
84.8,-0.01,0.00
84.9,0.00,0.00
85,0.00,0.00
85.1,0.00,0.00
85.2,0.00,0.00
85.3,0.00,0.00
85.4,0.00,0.00
85.5,0.00,0.00
85.6,0.00,0.00
85.7,0.00,0.00
85.8,0.00,0.00
85.9,0.00,0.00
86,0.00,0.00
86.1,0.00,0.00
86.2,0.00,0.00
86.3,0.00,0.00
86.4,0.00,0.00
86.5,0.00,0.00
86.6,0.00,0.00
86.7,0.00,0.00
86.8,0.00,0.00
86.9,0.00,0.00
87,0.00,0.00
87.1,0.00,0.00
87.2,0.00,0.00
87.3,0.00,0.00
87.4,0.00,0.00
87.5,0.00,0.00
87.6,0.00,0.00
87.7,0.00,0.00
87.8,0.00,0.00
87.9,0.00,0.00
88,0.00,0.00
88.1,0.00,0.00
88.2,0.00,0.00
88.3,0.00,0.00
88.4,0.00,0.00
88.5,0.00,0.00
88.6,0.00,0.00
88.7,0.00,0.00
88.8,0.00,0.00
88.9,0.00,0.00
89,0.00,0.00
89.1,0.00,0.00
89.2,0.00,0.00
89.3,0.00,0.00
89.4,0.00,0.00
89.5,0.00,0.00
89.6,0.00,0.00
89.7,0.00,0.00
89.8,0.00,0.00
89.9,0.00,0.00
90,0.00,0.00
90.1,0.00,0.00
90.2,0.00,0.00
90.3,0.00,0.00
90.4,0.00,0.00
90.5,0.00,0.00
90.6,0.00,0.00
90.7,0.00,0.00
90.8,0.00,0.00
90.9,0.00,0.00
91,0.00,0.00
91.1,0.00,0.00
91.2,0.00,0.00
91.3,0.00,0.00
91.4,0.00,0.00
91.5,0.00,0.00
91.6,0.00,0.00
91.7,0.00,0.00
91.8,0.00,0.00
91.9,0.00,0.00
92,0.00,0.00
92.1,0.00,0.00
92.2,0.00,0.00
92.3,0.00,0.00
92.4,0.00,0.00
92.5,0.00,0.00
92.6,0.00,0.00
92.7,0.00,0.00
92.8,0.00,0.00
92.9,0.00,0.00
93,0.00,0.00
93.1,0.00,0.00
93.2,0.00,0.00
93.3,0.00,0.00
93.4,0.00,0.00
93.5,0.00,0.00
93.6,0.00,0.00
93.7,0.00,0.00
93.8,0.00,0.00
93.9,0.00,0.00
94,0.00,0.00
94.1,0.00,0.00
94.2,0.00,0.00
94.3,0.00,0.00
94.4,0.00,0.00
94.5,0.00,0.00
94.6,0.00,0.00
94.7,0.00,0.00
94.8,0.00,0.00
94.9,0.00,0.00
95,0.00,0.00
95.1,0.00,0.00
95.2,0.00,0.00
95.3,0.00,0.00
95.4,0.00,0.00
95.5,0.00,0.00
95.6,0.00,0.00
95.7,0.00,0.00
95.8,0.00,0.00
95.9,0.00,0.00
96,0.00,0.00
96.1,0.00,0.00
96.2,0.00,0.00
96.3,0.00,0.00
96.4,0.00,0.00
96.5,0.00,0.00
96.6,0.00,0.00
96.7,0.00,0.00
96.8,0.00,0.00
96.9,0.00,0.00
97,0.00,0.00
97.1,0.00,0.00
97.2,0.00,0.00
97.3,0.00,0.00
97.4,0.00,0.00
97.5,0.00,0.00
97.6,0.00,0.00
97.7,0.00,0.00
97.8,0.00,0.00
97.9,0.00,0.00
98,0.00,0.00
98.1,0.00,0.00
98.2,0.00,0.00
98.3,0.00,0.00
98.4,0.00,0.00
98.5,0.00,0.00
98.6,0.00,0.00
98.7,0.00,0.00
98.8,0.00,0.00
98.9,0.00,0.00
99,0.00,0.00
99.1,0.00,0.00
99.2,0.00,0.00
99.3,0.00,0.00
99.4,0.00,0.00
99.5,0.00,0.00
99.6,0.00,0.00
99.7,0.00,0.00
99.8,0.00,0.00
99.9,0.00,0.00
100,0.00,0.00
100.1,0.00,0.00
100.2,0.00,0.00
100.3,0.00,0.00
100.4,0.00,0.00
100.5,0.00,0.00
100.6,0.00,0.00
100.7,0.00,0.00
100.8,0.00,0.00
100.9,0.00,0.00
101,0.00,0.00
101.1,0.00,0.00
101.2,0.00,0.00
101.3,0.00,0.00
101.4,0.00,0.00
101.5,0.00,0.00
101.6,0.00,0.00
101.7,0.00,0.00
101.8,0.00,0.00
101.9,0.00,0.00
102,0.00,0.00
102.1,0.00,0.00
102.2,0.00,0.00
102.3,0.00,0.00
102.4,0.00,0.00
102.5,0.00,0.00
102.6,0.00,0.00
102.7,0.00,0.00
102.8,0.00,0.00
102.9,0.00,0.00
103,0.00,0.00
103.1,0.00,0.00
103.2,0.00,0.00
103.3,0.00,0.00
103.4,0.00,0.00
103.5,0.00,0.00
103.6,0.00,0.00
103.7,0.00,0.00
103.8,0.00,0.00
103.9,0.00,0.00
104,0.00,0.00
104.1,0.00,0.00
104.2,0.00,0.00
104.3,0.00,0.00
104.4,0.00,0.00
104.5,0.00,0.00
104.6,0.00,0.00
104.7,0.00,0.00
104.8,0.00,0.00
104.9,0.00,0.00
105,0.00,0.00
105.1,0.00,0.00
105.2,0.00,0.00
105.3,0.00,0.00
105.4,0.00,0.00
105.5,0.00,0.00
105.6,0.00,0.00
105.7,0.00,0.00
105.8,0.00,0.00
105.9,0.00,0.00
106,0.00,0.00
106.1,0.00,0.00
106.2,0.00,0.00
106.3,0.00,0.00
106.4,0.00,0.00
106.5,0.00,0.00
106.6,0.00,0.00
106.7,0.00,0.00
106.8,0.00,0.00
106.9,0.00,0.00
107,0.00,0.00
107.1,0.00,0.00
107.2,0.00,0.00
107.3,0.00,0.00
107.4,0.00,0.00
107.5,0.00,0.00
107.6,0.00,0.00
107.7,0.00,0.00
107.8,0.00,0.00
107.9,0.00,0.00
108,0.00,0.00
108.1,0.00,0.00
108.2,0.00,0.00
108.3,0.00,0.00
108.4,0.00,0.00
108.5,0.00,0.00
108.6,0.00,0.00
108.7,0.00,0.00
108.8,0.00,0.00
108.9,0.00,0.00
109,0.00,0.00
109.1,0.00,0.00
109.2,0.00,0.00
109.3,0.00,0.00
109.4,0.00,0.00
109.5,0.00,0.00
109.6,0.00,0.00
109.7,0.00,0.00
109.8,0.00,0.00
109.9,0.00,0.00
110,0.00,0.00
