Time s,Displacement Into Surface nm,Load On Sample mN
282.9,63.9345821056,0.2753215119
283,64.3211163792,0.2766508758
283.1,64.5416267247,0.2780104756
283.2,64.8335593559,0.2793696485
283.3,64.5370070686,0.2807943184
283.4,65.1738973451,0.2821331239
283.5,65.0258881717,0.2835568205
283.6,65.1320389229,0.2849621764
283.7,65.0862235693,0.2863899027
283.8,65.4978210918,0.2877791389
283.9,65.6294221716,0.2892033274
284,66.1158599599,0.2905992092
284.1,65.8398128092,0.2920780464
284.2,66.0739863921,0.2935133574
284.3,66.1197222498,0.2949747406
284.4,66.6946745311,0.2963906781
284.5,66.6142769636,0.297879057
284.6,67.081331663,0.2993202563
284.7,66.946224109,0.3008287474
284.8,67.311459726,0.3022948576
284.9,67.3891004081,0.3037970786
285,67.6779710466,0.3052856646
285.1,67.7715654014,0.3068012402
285.2,68.0547347075,0.3083054704
285.3,67.8903658595,0.3098618413
285.4,68.1902486057,0.3113796853
285.5,68.2450864775,0.3129296516
285.6,68.7896301734,0.3144384838
285.7,68.6480505691,0.3160233177
285.8,69.2963077054,0.3175373562
285.9,69.0399917364,0.3191490833
286,69.4857527577,0.3206989052
286.1,69.3373291198,0.3223157719
286.2,69.7701703395,0.3238827054
286.3,69.5396827285,0.3255237067
286.4,70.3357176233,0.3270706199
286.5,70.0239258263,0.32873563
286.6,70.5764339273,0.3303228273
286.7,70.2361457603,0.3320069641
286.8,70.689493759,0.3336204067
286.9,70.6090629417,0.3352951761
287,71.1490281863,0.3369164451
287.1,71.1977647577,0.3385949275
287.2,71.438735766,0.3402624292
287.3,71.3955304673,0.3419667674
287.4,71.686267054,0.3436463036
287.5,71.8599889848,0.3453460024
287.6,72.1305872314,0.347044413
287.7,72.1094108336,0.3487805148
287.8,72.5942769483,0.3504748229
287.9,72.7034076438,0.3522151291
288,73.0587204562,0.3539394928
288.1,73.0269003486,0.3557111648
288.2,73.4156424402,0.3574496793
288.3,73.3895178942,0.3592383886
288.4,73.8489207251,0.36098758
288.5,73.7019806584,0.3628059951
288.6,74.2631970974,0.3645628795
288.7,74.0170965054,0.366408996
288.8,74.6295980888,0.3681787638
288.9,74.4617563702,0.3700351772
289,74.8645426931,0.3718439479
289.1,74.7726803468,0.373711157
289.2,75.1929394527,0.3755365733
289.3,75.0835977958,0.3774240243
289.4,75.7226837267,0.3792462635
289.5,75.448456361,0.3811686792
289.6,75.8846652838,0.3830298352
289.7,75.8687756225,0.3849454921
289.8,76.4843003798,0.3868077808
289.9,76.2305815391,0.3887660058
290,77.0292212936,0.3906291476
290.1,76.614415684,0.3926225427
290.2,77.1265972802,0.3945335053
290.3,76.89870563,0.3965278294
290.4,77.3326216048,0.3984661102
290.5,77.5940551033,0.4004314658
290.6,77.7354341977,0.4024184499
290.7,77.9018858061,0.4044130239
290.8,78.2210609839,0.4064021428
290.9,78.059263652,0.4084493598
291,78.6109424207,0.4104356688
291.1,78.4058313254,0.4125073345
291.2,78.9666244821,0.41451301
291.3,79.1923319408,0.4165622486
291.4,79.4317145207,0.4186202073
291.5,79.2683865985,0.4207287044
291.6,79.6962027419,0.4227887766
291.7,79.4409319472,0.4249273081
291.8,80.2387805229,0.4269715531
291.9,80.193218439,0.4291101197
292,80.2775850387,0.4312463285
292.1,80.2646917377,0.4334031127
292.2,80.8816939167,0.4355077594
292.3,80.9637753262,0.4376763937
292.4,81.39385611,0.4398210776
292.5,81.083102561,0.4420503853
292.6,81.6051186862,0.4442077595
292.7,81.6704761508,0.446421612
292.8,81.9964527758,0.4486204062
292.9,82.1111951752,0.4508513574
293,82.6225660514,0.4530538331
293.1,82.0853717609,0.4553718701
293.2,82.5579873416,0.4576008971
293.3,82.5397517792,0.4598901138
293.4,83.0822676474,0.4621347449
293.5,82.9584118882,0.4644571111
293.6,83.6977194035,0.4667050043
293.7,83.6278073956,0.4690448238
293.8,84.1232059159,0.4713400323
293.9,83.7083275165,0.4737373707
294,84.4802996001,0.476028457
294.1,84.4255758479,0.4784134694
294.2,84.8457430944,0.4807630199
294.3,84.6891980461,0.4831818232
294.4,85.2392918677,0.4855422673
294.5,85.3190493829,0.4879615461
294.6,85.9625980668,0.4903366447
294.7,85.6138076401,0.4928225008
294.8,85.9032715979,0.4952571326
294.9,85.9587059529,0.4977274313
295,86.4981494455,0.500161767
295.1,86.3712203832,0.5026747732
295.2,86.8734279004,0.5051375735
295.3,86.5922490159,0.5076908219
295.4,87.7023158323,0.5101182545
295.5,87.3253938902,0.5127059789
295.6,87.5821676515,0.5152433216
295.7,87.866292993,0.5177909616
295.8,88.0827912836,0.5203578238
295.9,88.0644998418,0.5229611201
296,88.5628904446,0.5255258066
296.1,88.3842702815,0.528170956
296.2,88.9464820114,0.5307554366
296.3,88.8833513394,0.5334152352
296.4,89.4896286503,0.5360215683
296.5,89.3353136554,0.5387168247
296.6,89.9339880417,0.5413504236
296.7,89.692287808,0.5440810223
296.8,90.1709042912,0.5467534168
296.9,90.300756265,0.5494741118
297,90.94881025,0.5521566924
297.1,90.7914414951,0.5549330214
297.2,91.4303727636,0.5576438197
297.3,91.387733529,0.5604361951
297.4,91.6672600602,0.5632103177
297.5,91.838888141,0.566009254
297.6,92.2460613322,0.5687986258
297.7,92.0263715703,0.571664456
297.8,92.6782053438,0.5744576895
297.9,92.5246158,0.5773453025
298,92.9112635644,0.580193415
298.1,92.8397306546,0.5831015906
298.2,93.5128296968,0.5859499773
298.3,93.5924980554,0.5888719455
298.4,94.0292845726,0.5917727506
298.5,94.0215671667,0.5947325014
298.6,94.4933007795,0.5976591615
298.7,94.3716034129,0.6006597389
298.8,94.9003191737,0.6036103915
298.9,94.9381811176,0.606624906
299,95.4144632838,0.6096106306
299.1,95.3702580704,0.6126633457
299.2,95.873888871,0.6156766105
299.3,95.8729886629,0.6187553945
299.4,96.202612621,0.6218164388
299.5,96.1925889728,0.6249268301
299.6,97.0502907507,0.627966242
299.7,96.8966533455,0.6311217622
299.8,97.3060487793,0.63423684
299.9,97.4194867657,0.6373973379
300,97.8486323045,0.6405419941
300.1,98.012213631,0.6437290953
300.2,98.2229018052,0.646927094
300.3,98.2876992509,0.6501559898
300.4,99.029884598,0.6533333241
300.5,98.8728052343,0.6566163475
300.6,99.3950133947,0.6598479104
300.7,99.3811566705,0.6631493477
300.8,100.0439281971,0.6663995922
300.9,100.0627384551,0.6697305638
301,100.3022772814,0.673055878
301.1,100.2378799144,0.6764284207
301.2,101.1080742604,0.6797245231
301.3,100.9289361273,0.6831418972
301.4,101.4685972114,0.6865045028
301.5,101.2092906243,0.689963779
301.6,101.9734764492,0.6933381814
301.7,101.8824668137,0.6968149638
301.8,102.3495517992,0.7002532596
301.9,102.2763920913,0.7037628516
302,102.8718828363,0.7072231475
302.1,103.1315240498,0.7107345271
302.2,103.6020161047,0.7142421336
302.3,103.4916120566,0.7178254597
302.4,103.9632376102,0.7213684392
302.5,104.0412660088,0.7249687361
302.6,104.3958708554,0.7285590902
302.7,104.3526993444,0.7322074136
302.8,105.0355461306,0.7358013861
302.9,105.2343753545,0.739461916
303,105.3093484258,0.7431526375
303.1,105.6103655337,0.74685842
303.2,106.0337127661,0.7505703099
303.3,106.0976648981,0.7542810153
303.4,106.6877925931,0.7579948757
303.5,106.7388142909,0.7617814661
303.6,107.3015813867,0.7655356076
303.7,107.2591367106,0.7693692189
303.8,107.6657510756,0.7731769112
303.9,107.8881020527,0.7770224482
304,108.2795130025,0.7808699179
304.1,108.3248155991,0.7847716325
304.2,109.0554861198,0.7886241753
304.3,109.1433326062,0.7925604404
304.4,109.4982577931,0.7964893558
304.5,109.5177121109,0.8004717938
304.6,109.8657917857,0.8044409788
304.7,109.9862971425,0.8084531985
304.8,110.640203604,0.8124319098
304.9,110.5456683912,0.8165055178
305,111.0962301397,0.8205348499
305.1,111.10426552,0.8246388632
305.2,111.5549017209,0.8287188161
305.3,111.7038793858,0.8328497458
305.4,112.2464485304,0.8369616853
305.5,112.0667897921,0.8411666009
305.6,113.0637336608,0.8452749976
305.7,112.8316387674,0.8495267616
305.8,113.5489556504,0.8537048019
305.9,113.4353876912,0.8579869685
306,114.0079483323,0.8622217488
306.1,114.1667741823,0.8665194054
306.2,114.6496666675,0.8708056821
306.3,114.6781729513,0.8751590689
306.4,115.2210849505,0.8794825811
306.5,115.2199498756,0.8838823818
306.6,116.1754457275,0.8882085442
306.7,115.7829868082,0.8926909277
306.8,116.3760326598,0.8970972325
306.9,116.589155989,0.9015639188
307,117.0142700517,0.9060313771
307.1,117.0404654888,0.9105613797
307.2,117.6555309768,0.9150549813
307.3,117.6368879732,0.9196346371
307.4,118.4305073678,0.924155891
307.5,118.3586676303,0.9287863423
307.6,119.0481812878,0.933363782
307.7,119.0599154925,0.9380320749
307.8,119.5169106632,0.9426788937
307.9,119.3911059103,0.9474074979
308,120.0410916608,0.9520820699
308.1,120.0186165001,0.9568474575
308.2,120.5948896805,0.9615766039
308.3,120.9736006886,0.9663496364
308.4,121.3530674329,0.9711459451
308.5,121.450629767,0.9759948622
308.6,122.0192878121,0.980820593
308.7,122.1039242985,0.9857192455
308.8,122.6247039671,0.9905984553
308.9,122.6888161275,0.9955480632
309,123.2308626433,1.0004743716
309.1,123.4552920484,1.0054575139
309.2,123.9988495612,1.010433321
309.3,123.8623465556,1.0155022246
309.4,124.7143899784,1.020497556
309.5,124.4449061045,1.0256300733
309.6,125.3242949059,1.0306733978
309.7,125.3093481362,1.0358315663
309.8,125.9660950854,1.0409481255
309.9,125.8128483567,1.0461714576
310,126.5638063557,1.0513304115
310.1,126.6445810188,1.0565824606
310.2,127.4988682276,1.0617832259
310.3,127.5484801655,1.0670907164
310.4,128.0418341456,1.0723800592
310.5,128.0481257678,1.0777449168
310.6,128.8598435159,1.0830557451
310.7,128.7263150062,1.0884879102
310.8,129.3997323632,1.0938664464
310.9,129.5792485297,1.0993216177
311,130.2389793253,1.1047556766
311.1,130.1221479247,1.1102948759
311.2,130.8099831899,1.1157810974
311.3,130.6718664305,1.1213774887
311.4,131.4288375055,1.1269123134
311.5,131.4153247349,1.1325521336
311.6,132.1616482765,1.1381439982
311.7,132.0584642283,1.1438489865
311.8,132.9544666656,1.1494825012
311.9,132.8892645748,1.1552404613
312,133.6059345086,1.1609487127
312.1,133.8142652181,1.1667368819
312.2,134.4184685183,1.1725140287
312.3,134.3274112681,1.1783898811
312.4,135.0258247318,1.1842159423
312.5,135.0662097214,1.1901373436
312.6,135.9272191638,1.1960060516
312.7,135.5261253085,1.2020303919
312.8,136.4296754785,1.2079544172
312.9,136.6850747863,1.2139732867
313,137.4070122834,1.2199751535
313.1,137.6092120043,1.2260593824
313.2,137.91170569,1.2321634769
313.3,137.9034181297,1.2383296193
313.4,138.6352122361,1.2444523325
313.5,138.6702248312,1.2506754625
313.6,139.8199219945,1.2568182807
313.7,139.5152736255,1.263137112
313.8,140.2394476434,1.2693847237
313.9,140.2265679278,1.2757374448
314,140.8473921951,1.2820583045
314.1,141.3109231972,1.2884270914
314.2,141.8785473255,1.2948168196
314.3,141.9530270017,1.3012882706
314.4,142.9788258512,1.3076967353
314.5,142.5913088584,1.3142784932
314.6,143.3541902224,1.3207781824
314.7,143.4939934602,1.3273730256
314.8,144.3776787065,1.3339262278
314.9,144.0889179613,1.3406294991
315,145.2218206949,1.3472242047
315.1,145.0105521852,1.3539863806
315.2,145.9192891059,1.3606703088
315.3,145.884292612,1.3674822557
315.4,146.7193128211,1.3742410476
315.5,146.6957019177,1.3811198028
315.6,147.3498670175,1.3879648796
315.7,147.651457733,1.3948800103
315.8,148.3724772226,1.4017873383
315.9,148.4954920112,1.4087893752
316,149.0766876912,1.4157802801
316.1,149.2072885102,1.4228516503
316.2,149.961716727,1.4298957062
316.3,150.0687497963,1.4370400801
316.4,150.6233260506,1.4441749882
316.5,150.8162090708,1.4513823038
316.6,151.50070645,1.4585761261
316.7,151.511973397,1.4658735868
316.8,152.6402085479,1.4730958176
316.9,152.5283673933,1.4804782267
317,153.0973425719,1.487829119
317.1,153.2962656811,1.4952544107
317.2,154.206399234,1.5026454244
317.3,154.410248195,1.5101446612
317.4,155.3237881273,1.5176101311
317.5,155.4527788333,1.5251919053
317.6,155.893680407,1.5327797478
317.7,156.1867847527,1.540421133
317.8,156.8928598132,1.5480588297
317.9,157.0165045506,1.5557936138
318,157.7647377126,1.5635040691
318.1,158.083649746,1.5712967277
318.2,158.8231311394,1.5790856616
318.3,158.9418093405,1.586976221
318.4,159.7139504999,1.5948404004
318.5,159.8219768235,1.6028109599
318.6,160.5154597671,1.6107622314
318.7,160.7499868166,1.618799861
318.8,161.2405760319,1.6268513811
318.9,161.5742491353,1.6349597471
319,162.4082760418,1.6430579904
319.1,162.5136000846,1.6512702173
319.2,163.0843248565,1.6594762487
319.3,163.4764775686,1.6677421529
319.4,164.3051569183,1.6760050265
319.5,164.3922153084,1.6843840263
319.6,165.2444354783,1.692727848
319.7,165.2915868825,1.701194512
319.8,165.9743457093,1.7096394054
319.9,166.5503380125,1.7181381486
320,167.2228240848,1.7266688736
320.1,166.8337910154,1.7353488628
320.2,167.9857277484,1.7439180335
320.3,167.9918016828,1.7526451079
320.4,168.8299049494,1.7613320642
320.5,168.8333039122,1.7701465725
320.6,169.8131041391,1.7789070835
320.7,169.9764361872,1.7877937115
320.8,170.9034114149,1.7966478163
320.9,170.9747856774,1.8056323885
321,172.0050852323,1.8145655362
321.1,171.9989386584,1.8236475769
321.2,172.6758912606,1.8327060182
321.3,172.9212396475,1.841853803
321.4,173.7140537731,1.8509918678
321.5,173.7542257923,1.8602516118
321.6,174.4360852789,1.8694928511
321.7,174.5328498694,1.8788396007
321.8,175.4323908758,1.8881522022
321.9,175.9656744671,1.8975489644
322,176.6904330167,1.906972636
322.1,176.9178591003,1.9164940507
322.2,177.5806729557,1.926018819
322.3,177.9015441491,1.935626339
322.4,178.4959543804,1.945253625
322.5,178.887854906,1.954950341
322.6,179.8291215552,1.9646398491
322.7,179.9277012836,1.9744628029
322.8,180.5471525859,1.9842819779
322.9,180.806044138,1.994187328
323,181.7985667122,2.0040681276
323.1,181.886473455,2.0140895463
323.2,182.8162906681,2.0240762052
323.3,183.0135987505,2.0341869486
323.4,183.8521977032,2.0443852744
323.5,183.9533751151,2.0545564696
323.6,184.7988221582,2.0647028023
323.7,184.9767179091,2.0750188703
323.8,185.8430339668,2.0853168949
323.9,186.0110333131,2.095737154
324,186.7192812053,2.1061545659
324.1,187.0263157271,2.1166653116
324.2,187.9503444452,2.1271660672
324.3,188.4465646592,2.1377632145
324.4,189.0005248617,2.1484063971
324.5,189.2307765028,2.1591363183
324.6,190.0362304764,2.1698614657
324.7,190.442749932,2.1806812961
324.8,191.4693035484,2.1914923539
324.9,191.4396458387,2.2024638181
325,192.4259080319,2.2133876665
325.1,192.5155284589,2.2244569424
325.2,193.3604378576,2.235505192
325.3,193.5115871248,2.2466790516
325.4,194.5175669756,2.2578225129
325.5,194.3624736042,2.2691386103
325.6,195.5766349833,2.2803737736
325.7,195.8204471709,2.2917630869
325.8,196.5368815504,2.3031610806
325.9,196.693289787,2.3146731723
326,197.6680560637,2.3261601063
326.1,197.8214044615,2.3377876422
326.2,198.8394625437,2.3493859952
326.3,198.9753135696,2.3611315594
326.4,199.6612926545,2.3728798258
326.5,199.858671443,2.3847368821
326.6,200.5621065125,2.3966015986
326.7,200.976024319,2.4085558834
326.8,201.9765437983,2.4205102433
326.9,201.9451624349,2.4326285669
327,203.0831955873,2.4446897443
327.1,203.2713923835,2.4569072529
327.2,204.0287142158,2.4691278542
327.3,204.1439426913,2.4814749895
327.4,205.2895318788,2.4937799949
327.5,205.2710029162,2.5062638518
327.6,206.2562397621,2.5187088943
327.7,206.5332746882,2.5312881509
327.8,207.473657876,2.5438629197
327.9,207.6040172168,2.5565827419
328,208.4851090276,2.569290022
328.1,209.0576855018,2.5820931557
328.2,209.5687021306,2.5949649696
328.3,209.8897415385,2.6079216461
328.4,210.9463166535,2.6208684706
328.5,210.8904412826,2.6339923643
328.6,211.9568718373,2.6470684886
328.7,212.2489903519,2.6602889513
328.8,212.9065915731,2.6735376445
328.9,213.2989885856,2.6868806313
329,214.1267758095,2.700245524
329.1,214.2516772527,2.7137488407
329.2,215.3187979408,2.7272244496
329.3,215.3281761256,2.7408743367
329.4,216.5419268748,2.7544711127
329.5,216.7404869982,2.7682385875
329.6,217.5484463836,2.7820127088
329.7,217.8556426872,2.7959073023
329.8,218.9325699038,2.8097931912
329.9,218.8932432737,2.8238613239
330,219.9921821064,2.8378849592
330.1,220.0660503637,2.8520824766
330.2,221.0753004353,2.8662562898
330.3,221.5115992945,2.8805598202
330.4,222.3050226738,2.8948976853
330.5,222.3393272404,2.9093845769
330.6,223.3941191024,2.9238407706
330.7,223.6464794864,2.9384508794
330.8,224.5743483046,2.9530651801
330.9,224.9710574093,2.9678072584
331,225.7902396092,2.9825793501
331.1,226.294823707,2.9974584802
331.2,227.1443746039,3.0123759443
331.3,227.47720245,3.0274213564
331.4,228.6435917542,3.04245735
331.5,228.5037554395,3.0577003536
331.6,229.5903321226,3.0728958485
331.7,229.7726525864,3.0882592267
331.8,230.6745546433,3.1036260631
331.9,230.9206767575,3.1191369138
332,231.9745253797,3.134643234
332.1,232.2502548766,3.1503064347
332.2,232.966694629,3.166002029
332.3,233.4581990365,3.181800816
332.4,234.3189861299,3.1976400404
332.5,234.5703439845,3.2136211041
332.6,235.6347480947,3.2295993711
332.7,235.8344065128,3.2457455566
332.8,236.955772755,3.2618789766
332.9,237.0573794001,3.2781962021
333,238.222029857,3.2944877726
333.1,238.4322689556,3.3109574737
333.2,239.7625426124,3.3273965468
333.3,239.7888638106,3.3440496498
333.4,240.6966206149,3.3606957535
333.5,240.9143996943,3.37749618
333.6,242.0721246447,3.3942851775
333.7,242.3711802221,3.4112453488
333.8,243.1003082872,3.428245654
333.9,243.4882387854,3.445366664
334,244.6291873019,3.4624967641
334.1,244.7587310241,3.4798153089
334.2,246.0197092229,3.4971059148
334.3,246.453931068,3.5145670744
334.4,247.2141230601,3.5320814802
334.5,247.8663974333,3.5496960673
334.6,248.6463152587,3.5673843445
334.7,249.1845775925,3.5851869987
334.8,249.8124894302,3.6030687629
334.9,250.2268606834,3.6210634768
335,251.2187202934,3.6390886306
335.1,251.6269807119,3.6572643051
335.2,252.7343094614,3.6754592555
335.3,253.0099397046,3.693830175
335.4,254.0655650171,3.7122132904
335.5,254.3176065723,3.7307706048
335.6,255.3694001395,3.7493390418
335.7,255.8588696888,3.7680585802
335.8,256.8475610233,3.786819964
335.9,256.9946736549,3.8057612732
336,258.0653984123,3.824703204
336.1,258.4693153616,3.8438086004
336.2,259.6669061174,3.8629284154
336.3,259.986443041,3.8822335903
336.4,260.893347561,3.9015746856
336.5,261.549475503,3.9210398707
336.6,262.5448716532,3.9405664173
336.7,262.6682915972,3.9602798411
336.8,263.9102333589,3.9799783038
336.9,264.140381044,3.9998784044
337,265.1349481053,4.0197997119
337.1,265.616959873,4.0398741421
337.2,266.7756255079,4.0599793537
337.3,267.1155046101,4.0802691155
337.4,268.1119009162,4.1005926632
337.5,268.5843428355,4.1210725281
337.6,269.5822231193,4.1416002303
337.7,269.8513612107,4.1623056807
337.8,270.906576136,4.1830340931
337.9,271.3493098838,4.2039296899
338,272.350916839,4.2248718419
338.1,272.822489015,4.2459740327
338.2,273.8882689526,4.2671202585
338.3,274.5330564463,4.28841675
338.4,275.4095890823,4.3097942524
338.5,275.7625448667,4.331333435
338.6,276.8928398576,4.3529005416
338.7,277.1781280812,4.3746622865
338.8,278.3007862884,4.3964470764
338.9,278.7163555376,4.4184138747
339,279.7531088305,4.4404262495
339.1,280.23208928,4.4626069381
339.2,281.359609721,4.4848314915
339.3,281.5118016625,4.507266995
339.4,282.9006824143,4.5296891427
339.5,283.3096747904,4.5523237228
339.6,284.3957030582,4.5750015186
339.7,284.9908266544,4.5978444453
339.8,285.9711913114,4.6207606593
339.9,286.5294201882,4.6438363443
340,287.7578464972,4.6669581238
340.1,287.8878401035,4.6903076829
340.2,289.1470009743,4.7136590683
340.3,289.6804515913,4.7372023454
340.4,290.6238395317,4.7608198783
340.5,291.0554239328,4.7846093924
340.6,292.2385138615,4.808440392
340.7,292.9960468521,4.8324359432
340.8,294.0198990549,4.8565222261
340.9,294.4042859282,4.8807955752
341,295.7252110147,4.905094369
341.1,296.1433700044,4.9296065842
341.2,297.285299424,4.9541665962
341.3,297.6354052344,4.9789307872
341.4,298.6443112181,5.0037509051
341.5,299.2337374426,5.0287395365
341.6,300.2813539386,5.0538051808
341.7,301.0135948025,5.0790301989
341.8,302.139435673,5.1043397747
341.9,302.6596233513,5.1298388958
342,303.6296426255,5.1554183298
342.1,304.2037372155,5.1811677469
342.2,305.4024378234,5.2069814055
342.3,305.8389470339,5.2330027121
342.4,307.1021927276,5.2590698955
342.5,307.6397211256,5.2853419342
342.6,309.1058116945,5.3116504492
342.7,309.3119817884,5.3382186415
342.8,310.6503646857,5.3648044999
342.9,311.053299139,5.3916192785
343,312.1332726019,5.4184981931
343.1,312.4571308873,5.4455896181
343.2,314.125212553,5.4726797292
343.3,314.4794185167,5.5000393405
343.4,315.8837705179,5.5274287656
343.5,316.3975052211,5.5550466896
343.6,317.3724703084,5.5827541518
343.7,318.1453290266,5.61034324
343.8,319.2417780215,5.6385985476
343.9,319.7538944591,5.6667743057
344,321.1125070515,5.6950040376
344.1,321.7286789005,5.7234524377
344.2,323.0120125877,5.7519734152
344.3,323.5080709801,5.7807189816
344.4,324.5117135864,5.8095544504
344.5,325.2113726215,5.8385680647
344.6,326.5743944386,5.8676574065
344.7,327.1478597929,5.8969744635
344.8,328.2175111572,5.9263853642
344.9,329.1032415028,5.9559653503
345,330.2663082783,5.985662347
345.1,331.031923016,6.0155510805
345.2,332.1584626004,6.0455499388
345.3,332.8449953725,6.0757463838
345.4,333.8932128111,6.1060543597
345.5,334.5629744544,6.1365553994
345.6,335.9515723166,6.1671339333
345.7,336.7307053189,6.1979299232
345.8,337.8555651912,6.2288419759
345.9,338.7463488075,6.2599358244
346,339.7351325812,6.2911717959
346.1,340.4260080941,6.3225975497
346.2,341.6335875271,6.3541254473
346.3,342.3608826452,6.3858627937
346.4,343.6656737396,6.4176977583
346.5,344.4932195558,6.4497434292
346.6,345.6710515687,6.481910826
346.7,346.2606921775,6.5143015903
346.8,347.6041257758,6.5467757138
346.9,348.2431026116,6.5794863589
347,349.4785732741,6.6122975252
347.1,350.3545813612,6.6453127058
347.2,351.7275365776,6.6784397089
347.3,351.9727682041,6.7118487532
347.4,353.6807818038,6.7452754813
347.5,354.33782108,6.7789782249
347.6,355.6430280527,6.8127811092
347.7,356.3911960664,6.846812757
347.8,357.9813073522,6.8809268917
347.9,358.5288008861,6.9153196606
348,359.8034924145,6.9498081164
348.1,360.5644580164,6.9845245145
348.2,361.8497275797,7.0193583989
348.3,362.536921128,7.0544303878
348.4,364.0273037402,7.0895938027
348.5,364.7683886036,7.1250120749
348.6,366.0884908138,7.1605457697
348.7,367.07420274,7.196294931
348.8,368.2088255665,7.2322039277
348.9,368.9467450516,7.2683365134
349,370.7948569164,7.3045352072
349.1,371.1337616157,7.3410696098
349.2,372.5197866158,7.3776783514
349.3,373.2856944016,7.4145365104
349.4,374.7582846272,7.4515044376
349.5,375.3805047282,7.4887465261
349.6,376.9571375331,7.5260755497
349.7,377.9334092436,7.5636557514
349.8,379.1824560211,7.6013924672
349.9,379.9603251782,7.639369481
350,381.4517167317,7.677461045
350.1,382.2219197506,7.7158196912
350.2,383.7041255961,7.7542949224
350.3,384.5350537353,7.7930322056
350.4,385.9807164169,7.8318976107
350.5,386.573724001,7.8710470829
350.6,388.1340650063,7.9102916324
350.7,388.9526971046,7.9498111795
350.8,390.4574958068,7.989455546
350.9,391.25858018,8.0293731865
351,392.6531220139,8.0694267793
351.1,393.5415258798,8.1097361418
351.2,395.0249072587,8.150183249
351.3,395.8676452236,8.1909014577
351.4,397.5941282019,8.2317307228
351.5,398.1959015286,8.2728811769
351.6,399.652543287,8.3141476368
351.7,400.6835957323,8.3556680362
351.8,402.0983698089,8.397353153
351.9,402.6901178603,8.4393338549
352,404.4521002112,8.4814032319
352.1,405.4586883317,8.5237634653
352.2,406.785544964,8.5662987706
352.3,407.7673606431,8.6090891145
352.4,409.1974909593,8.6520430265
352.5,410.1526340925,8.6952653419
352.6,411.7027560605,8.7386387449
352.7,412.5233174639,8.7823080111
352.8,413.9882524269,8.8261256926
352.9,414.8748496288,8.8702264505
353,416.487132025,8.9144695872
353.1,417.4857397603,8.9590006379
353.2,418.7544609527,9.0037215086
353.3,419.797445294,9.048695903
353.4,421.4107117077,9.0938324282
353.5,422.3711655952,9.1392653465
353.6,423.7799340558,9.1848756225
353.7,424.7589260212,9.2307616226
353.8,426.547195821,9.2767903353
353.9,427.3551244198,9.3231535619
354,429.1034177707,9.3696488021
354.1,430.0427314046,9.4164629151
354.2,431.5519474472,9.4634490849
354.3,432.4478628054,9.5107371337
354.4,434.0983422537,9.5581811974
354.5,434.9261609058,9.6059503244
354.6,436.6320316935,9.6538655025
354.7,437.5213199379,9.7021075848
354.8,439.2073487454,9.7505060643
354.9,440.092372248,9.7992324621
355,441.8634280107,9.8481087762
355.1,442.8110595057,9.8973176017
355.2,444.442583125,9.9466987593
355.3,445.349091713,9.9964052798
355.4,446.9554510701,10.0462850422
355.5,448.0347555859,10.0964729475
355.6,449.6623055203,10.146851523
355.7,450.749120918,10.1975422245
355.8,452.2800715131,10.2484363823
355.9,453.5655192337,10.2996159215
356,454.9436346202,10.3510362857
356.1,456.0583878935,10.4027465126
356.2,457.9026304816,10.4546367933
356.3,458.8580871734,10.5068815392
356.4,460.3906669808,10.5593240925
356.5,461.612387599,10.6120665127
