Time s,Displacement Into Surface nm,Load On Sample mN
356.6,463.266464599,10.6650235444
356.7,464.1818395142,10.7183256473
356.8,465.8943384127,10.7718088223
356.9,467.133350929,10.8256133866
357,468.7895211097,10.8796393114
357.1,469.9110291416,10.9339953909
357.2,471.5583653552,10.9885647263
357.3,472.6581194615,11.0434683472
357.4,474.3095396005,11.0985853121
357.5,475.4228757815,11.1540384257
357.6,477.3405569802,11.2096824349
357.7,478.400979952,11.2656970321
357.8,480.074244063,11.3219243801
357.9,481.2610978493,11.3784883767
358,483.034955191,11.4352703212
358.1,484.0799809125,11.4924159048
358.2,485.8499390471,11.5497685985
358.3,486.9936560848,11.6074776058
358.4,488.5062741787,11.6654318887
358.5,489.8828110429,11.7236968316
358.6,491.720962284,11.7821982154
358.7,492.7725227757,11.8410766169
358.8,494.7944773835,11.9001472714
358.9,495.6901460895,11.9596316572
359,497.3533047019,12.0193314494
359.1,498.8081858769,12.0793569087
359.2,500.4841589238,12.1396547943
359.3,501.6987926135,12.2003065847
359.4,503.3966982217,12.2612077818
359.5,504.7700534237,12.3224522704
359.6,506.4724119712,12.3839644614
359.7,507.6830312799,12.4458397026
359.8,509.1975753637,12.5079882287
359.9,510.5919924352,12.5704661404
360,512.4932399577,12.6332001144
360.1,513.7591163305,12.6963176655
360.2,515.6366957646,12.7596839583
360.3,517.0149333309,12.8234235657
360.4,518.7670104993,12.8874386637
360.5,519.6990462558,12.9518622171
360.6,521.6174397327,13.0165036555
360.7,522.9369357635,13.0815348707
360.8,525.0338043989,13.1468077233
360.9,526.4580593216,13.2124808048
361,528.1353213383,13.2784509111
361.1,529.3443945939,13.3448045087
361.2,531.3118422094,13.4114081615
361.3,532.5086393714,13.4784285962
361.4,534.3596976884,13.5457127023
361.5,535.7630838973,13.6133849945
361.6,537.6611415102,13.6813399634
361.7,538.8721404575,13.7497103906
361.8,541.0505021301,13.8183199779
361.9,542.2591008724,13.8873763987
362,544.5665352239,13.9566622851
362.1,545.5417060603,14.0264345428
362.2,547.6567505712,14.0964356931
362.3,548.819507451,14.1668890103
362.4,550.8964317271,14.2375970413
362.5,552.3630474255,14.3087268815
362.6,554.2483388037,14.3801639906
362.7,555.7193892392,14.4520071345
362.8,557.7459078981,14.5241473982
362.9,559.1575552971,14.596717321
363,561.369378061,14.6695635947
363.1,562.6889427667,14.7428706796
363.2,564.4993789739,14.816488528
363.3,565.7694170084,14.8905361251
363.4,568.0235416824,14.9648490431
363.5,569.364885851,15.0396322791
363.6,571.237379501,15.1147295239
363.7,572.7070257165,15.1902503841
363.8,574.9152917293,15.2660682232
363.9,576.5966992154,15.3430919414
364,578.2045964857,15.418967348
364.1,579.9931604105,15.495984384
364.2,582.0696857573,15.5733488977
364.3,583.6004863049,15.651164391
364.4,585.6388780372,15.7293095213
364.5,587.3215353343,15.8078907329
364.6,589.2951931796,15.886826877
364.7,590.6600458278,15.9662283557
364.8,592.8744754094,16.0459332153
364.9,594.5211369598,16.1261032388
365,596.4352393302,16.2066383411
365.1,598.0528811985,16.2876158699
365.2,600.5353007379,16.3689029657
365.3,602.0684438525,16.4507013259
365.4,604.261932568,16.5328335927
365.5,605.6034188681,16.6154717563
365.6,607.8499620006,16.6984236165
365.7,609.3258180839,16.7818774885
365.8,611.3381442281,16.8656857219
365.9,613.2713581466,16.9499315163
366,615.6878446133,17.0345408288
366.1,617.1421266252,17.119679697
366.2,619.2438353218,17.2051700564
366.3,621.1721930092,17.2911160459
366.4,623.3938287808,17.3774527683
366.5,625.0150050244,17.464291889
366.6,627.1255330366,17.5515065719
366.7,628.7746758999,17.6392143394
366.8,631.0294473831,17.7272903799
366.9,632.9725485807,17.8158490275
367,634.9892924495,17.9048329391
367.1,636.8547204557,17.9942881726
367.2,639.1958207798,18.0841331623
367.3,640.9349350726,18.1744987154
367.4,643.1185621306,18.2652614798
367.5,645.1546714167,18.3565043223
367.6,647.3396599506,18.4481781154
367.7,649.3269706575,18.540341631
367.8,651.7701941101,18.6329100462
367.9,653.3469512712,18.7260392891
368,655.515658004,18.8195646311
368.1,657.472244845,18.913590613
368.2,659.9653028409,19.0080226487
368.3,661.3646538104,19.1030475997
368.4,663.9236659224,19.198421466
368.5,665.7568035092,19.294356579
368.6,668.105132337,19.3907090994
368.7,669.9365817171,19.4876071037
368.8,672.4891799456,19.5849067818
368.9,674.2452203406,19.6827845759
369,676.7771292333,19.7810633697
369.1,678.5481977751,19.8799217596
369.2,680.9651762882,19.9791988624
369.3,682.9025100642,20.0790327009
369.4,685.2121560618,20.1793173087
369.5,687.1470348729,20.2801533118
369.6,689.7392241975,20.3814166028
369.7,691.5337066904,20.4832804913
369.8,694.1625786914,20.5855611427
369.9,696.0055216434,20.6884464733
370,698.4062158895,20.791776902
370.1,700.115218429,20.8957080291
370.2,702.8387319148,21.0000439573
370.3,704.5619919709,21.1050165208
370.4,706.9513032615,21.2104335271
370.5,709.1155597211,21.3164156273
370.6,711.6699875049,21.4228746154
370.7,713.4301171729,21.5299605784
370.8,716.121539748,21.6374749964
370.9,718.0794624914,21.7456157953
371,720.6403570249,21.8542228085
371.1,722.4802897465,21.9634584576
371.2,725.0314946023,22.0731570179
371.3,727.064656873,22.183471805
371.4,729.575389955,22.2942758717
371.5,731.7615005544,22.4056825983
371.6,734.1842593328,22.5176078673
371.7,736.3435746517,22.6301354738
371.8,739.0370814866,22.743157505
371.9,741.0806783982,22.8568259554
372,743.8059088021,22.9709797026
372.1,745.3989995309,23.0858337043
372.2,748.2030719225,23.2011260375
372.3,750.5236732069,23.3170600351
372.4,753.3081648758,23.433511968
372.5,755.0456325109,23.5506675144
372.6,757.379231941,23.6683337616
372.7,759.7982275566,23.7865972462
372.8,762.449688217,23.9054130463
372.9,764.5363498629,24.0248966977
373,767.3209863803,24.1448922956
373.1,769.3086367564,24.2655823834
373.2,772.1249853686,24.3867773027
373.3,774.2260470888,24.5086672461
373.4,776.9103205597,24.631094702
373.5,778.9997678964,24.7542115694
373.6,781.726769404,24.8778615446
373.7,784.0075271378,25.0021924061
373.8,786.2912189666,25.1271304445
373.9,788.6356012778,25.2527005474
374,791.4693326403,25.3788354811
374.1,793.5414068413,25.5056903714
374.2,796.2658550082,25.6331001533
374.3,798.9647289431,25.7611657702
374.4,801.2876607008,25.8898944078
374.5,803.6507586876,26.019279076
374.6,806.4895246633,26.1492485266
374.7,808.6927902327,26.2799476171
374.8,811.302180441,26.4112448775
374.9,813.6891444236,26.543237438
375,816.4898333408,26.675833727
375.1,818.5987746189,26.8091786735
375.2,821.585820303,26.9430877205
375.3,823.8678155957,27.0777535129
375.4,826.6999611325,27.2130224855
375.5,829.1899703689,27.3490190986
375.6,831.7535868999,27.4856755299
375.7,834.128592682,27.6230486557
375.8,837.0024460797,27.7610433236
375.9,839.3726512989,27.8997956267
376,842.2056020364,28.0391797892
376.1,844.7363143623,28.1793002526
376.2,847.3657122414,28.3200982266
376.3,849.9053000303,28.4616242199
376.4,852.5944951852,28.6038295366
376.5,855.232641104,28.7467662072
376.6,857.9580700601,28.8903953456
376.7,860.4431974009,29.0347819022
376.8,863.2922628336,29.1798405304
376.9,865.9291468239,29.325661065
377,868.6153093488,29.4721919906
377.1,871.3325035344,29.6194681965
377.2,874.0944149659,29.7674623422
377.3,876.6479415,29.9162330633
377.4,879.3776723478,30.0657159906
377.5,881.9339788036,30.2159795942
377.6,885.2220861414,30.3669075199
377.7,887.5501146011,30.5187017464
377.8,890.4290510771,30.6711857434
377.9,893.1269594871,30.8244665297
378,896.112037605,30.9784706118
378.1,898.7747158494,31.1332932525
378.2,902.0088239707,31.2888185222
378.3,904.2972840139,31.4452321557
378.4,907.3631485801,31.6023357093
378.5,910.4235536789,31.7602421215
378.6,913.1030349105,31.9189609794
378.7,915.7253702773,32.0784961614
378.8,918.7336800727,32.2387754935
378.9,921.4036203466,32.3999070239
379,924.5074185006,32.561785848
379.1,927.365572881,32.7245158298
379.2,930.2684322648,32.8880395993
379.3,933.0791785483,33.052407617
379.4,936.1634082069,33.2175546872
379.5,938.928263549,33.3835769943
379.6,942.1588983912,33.550367368
379.7,944.6505993664,33.7180830046
379.8,947.803416529,33.8865555996
379.9,950.5517273144,34.0559287909
380,953.565918037,34.2261064144
380.1,956.4393444826,34.3971671363
380.2,959.2951432525,34.5690687371
380.3,962.2305967679,34.7418402786
380.4,965.4828538013,34.9154278333
380.5,968.2606704809,35.089949092
380.6,971.4875427092,35.2652817419
380.7,974.5280409179,35.4415284096
380.8,977.5569878153,35.6186407155
380.9,980.5682956108,35.7966593231
381,983.7975943877,35.9755294871
381.1,986.4832774479,36.1553672099
381.2,990.0877443257,36.3359957303
381.3,992.6469394586,36.5176507082
381.4,995.9402185519,36.7001236703
381.5,998.926262318,36.8835591371
381.6,1002.2807905139,37.0678577457
381.7,1005.3736862723,37.2531236408
381.8,1008.7636178898,37.4392687571
381.9,1011.6213238046,37.6264174847
382,1014.8452320945,37.8144478055
382.1,1018.1624645964,38.0034290772
382.2,1021.3685633576,38.1933484788
382.3,1024.3472264783,38.3842603703
382.4,1027.5241104424,38.5760890378
382.5,1030.787474659,38.7688887909
382.6,1034.1791306242,38.9626215429
382.7,1036.9496179406,39.1574054603
382.8,1040.2710073841,39.3530900756
382.9,1043.3360709697,39.5497995219
383,1046.9961226487,39.7474147587
383.1,1049.9399875886,39.946110392
383.2,1053.3724261941,40.1457321545
383.3,1056.4778450983,40.3464058988
383.4,1059.7944007294,40.5480429999
383.5,1062.994481931,40.7507214846
383.6,1066.2894031473,40.9543847313
383.7,1069.6875177042,41.1590778149
383.8,1073.3317320641,41.3647505465
383.9,1075.9807866147,41.5715725952
384,1079.9248847293,41.7792803269
384.1,1083.0284938954,41.9860352673
384.2,1086.322726003,42.1979938594
384.3,1089.8428959038,42.4089097534
384.4,1093.332482273,42.6208628912
384.5,1096.4889513794,42.8339358887
384.6,1100.1514739683,43.0479994955
384.7,1103.4383106185,43.2631980626
384.8,1106.8199787794,43.4794385424
384.9,1110.2250177857,43.6967854314
385,1113.7119649889,43.9151860952
385.1,1116.6666358922,44.1347594243
385.2,1120.6670416975,44.3553015237
385.3,1124.04623527,44.5770361583
385.4,1127.7809767987,44.7998188002
385.5,1131.1803072025,45.0237769946
385.6,1134.926063181,45.2487948956
385.7,1138.1395332468,45.4750195256
385.8,1141.5968106029,45.7023251175
385.9,1145.3723777269,45.9307645374
386,1149.0801006684,46.1603267531
386.1,1152.3520668042,46.3911092948
386.2,1156.1946927712,46.6229626302
386.3,1159.7589057729,46.8560323957
386.4,1163.3837316228,47.0902348549
386.5,1166.9277751301,47.3256461432
386.6,1170.9702657421,47.5621579819
386.7,1174.1072282117,47.7999725579
386.8,1178.042128845,48.0388696559
386.9,1181.3732701768,48.2790516797
387,1185.6323336385,48.5203148562
387.1,1189.0976004869,48.7628939906
387.2,1192.7975431922,49.0066397733
387.3,1196.4942266582,49.2516454911
387.4,1200.5426485503,49.4978083678
387.5,1203.8941815353,49.7453076585
387.6,1207.8460174755,49.9939515565
387.7,1211.6163375349,50.2438934379
387.8,1215.5996675027,50.4950302703
387.9,1219.2752946396,50.7474904517
388,1223.1498671148,51.0011592905
388.1,1226.7497997218,51.2561612145
388.2,1230.8284107353,51.5123563327
388.3,1234.6323793687,51.7698975167
388.4,1238.7116856935,52.0286644403
388.5,1242.3042639071,52.2888118353
388.6,1246.453054519,52.5501697363
388.7,1250.2374983797,52.8129091755
388.8,1254.3941968521,53.0768901038
388.9,1258.0660602375,53.3422780403
389,1262.2527063615,53.6089061725
389.1,1265.9567941182,53.8769547337
389.2,1270.2288751713,54.1462510676
389.3,1273.7755226305,54.4170057799
389.4,1278.1383553497,54.6889967664
389.5,1282.0562505678,54.962432108
389.6,1286.2855827803,55.2371670183
389.7,1290.0692130776,55.5133603839
389.8,1294.2684214335,55.7908563716
389.9,1298.25453544,56.0698019553
390,1302.6539465147,56.3500637235
390.1,1306.3134623381,56.6318417272
390.2,1310.7439339176,56.9149141281
390.3,1314.9928526392,57.1994617747
390.4,1318.8926121319,57.485428729
390.5,1322.9270469315,57.772854215
390.6,1327.4496528214,58.0616297592
390.7,1331.4809273459,58.351940654
390.8,1335.9121912513,58.643624355
390.9,1339.8772052336,58.9368559136
391,1344.0806685734,59.2314905446
391.1,1348.3116157265,59.5276391052
391.2,1352.6970109903,59.8252132829
391.3,1356.7651441419,60.1243508064
391.4,1361.4776628326,60.42487979
391.5,1365.6178738281,60.7270126777
391.6,1370.0584847036,61.0305858164
391.7,1374.2012109504,61.3357512389
391.8,1378.7880115802,61.6423573309
391.9,1383.1658668325,61.9505624763
392,1387.4682036432,62.2602748863
392.1,1391.64521209,62.5715939521
392.2,1396.1887525889,62.8843913771
392.3,1400.542725584,63.1988178145
392.4,1405.1130905017,63.5147526732
392.5,1409.5919503069,63.8323229045
392.6,1414.1534050448,64.1514301694
392.7,1418.5173031718,64.4721997135
392.8,1423.2522907102,64.7944931616
392.9,1427.5662195,65.1184809999
393,1432.2550358884,65.4440144905
393.1,1436.6649466729,65.7712514118
393.2,1441.3934895244,66.1000489617
393.3,1445.6287448584,66.4305814521
393.4,1450.5045783206,66.7626651474
393.5,1455.013696887,67.0964804604
393.6,1459.7072666398,67.4319012507
393.7,1464.3496044293,67.7690482417
393.8,1469.0950483612,68.1078253746
393.9,1473.7497273852,68.4483416578
394,1478.4269231327,68.7905330024
394.1,1483.0863327444,69.1344668054
394.2,1488.0077261871,69.4800686587
394.3,1492.5927962972,69.8274689899
394.4,1497.3524244809,70.1765492347
394.5,1502.0851365204,70.5274148455
394.6,1506.7301249993,70.8800104154
394.7,1511.6066727323,71.2343765621
394.8,1516.6045574136,71.5904689505
394.9,1520.9840600135,71.9484413278
395,1525.9706826729,72.3081166027
395.1,1530.7874573296,72.6696383623
395.2,1535.5887209066,73.0329351433
395.3,1540.4162718236,73.3980845313
395.4,1545.8106512202,73.7649688953
395.5,1550.5265731981,74.1338016168
395.6,1555.1448724942,74.5044460661
395.7,1559.9012076822,74.8769695601
395.8,1564.944598954,75.2512919563
395.9,1569.9542093533,75.6275292804
396,1575.1718089453,76.0055915691
396.1,1579.8576620949,76.3856374938
396.2,1584.9719731378,76.7675050437
396.3,1589.7750047901,77.1513537151
396.4,1595.0536286961,77.5370380519
396.5,1600.2885786419,77.9246963641
396.6,1604.9332427292,78.3143150896
396.7,1610.0990976252,78.7058716565
396.8,1615.1406991904,79.0993613406
396.9,1620.2328906995,79.4948554628
397,1625.4980868451,79.8922724784
397.1,1630.636729188,80.2917317011
397.2,1635.8305326268,80.6931449027
397.3,1640.757128736,81.0966346928
397.4,1646.0863238745,81.5020638084
397.5,1651.2714710757,81.9095776381
397.6,1656.6045258996,82.3190758347
397.7,1661.6543988328,82.730693436
397.8,1666.7510595599,83.1443255519
397.9,1672.1735125218,83.5600376503
398,1677.6488335642,83.9777837723
398.1,1682.6980313917,84.397705633
398.2,1688.1277726429,84.8196495563
398.3,1693.3602294748,85.2437678736
398.4,1698.9831119758,85.6699279445
398.5,1704.2726154384,86.0982974722
398.6,1709.6659151683,86.5287580485
398.7,1715.0056152141,86.9614222137
398.8,1720.5722750989,87.396186291
398.9,1725.8169495738,87.8332026361
399,1731.4771329017,88.2723214528
399.1,1737.1224842983,88.7136842272
399.2,1742.5903143779,89.1572298362
399.3,1747.7551554516,89.6030706121
399.4,1753.6282153722,90.0510280743
399.5,1758.88884091,90.5013340632
399.6,1764.5953809578,90.9538047236
399.7,1770.129694395,91.4086031398
399.8,1775.8392532132,91.8656151838
399.9,1781.4503302293,92.3249708713
400,1787.1203227146,92.7865741357
400.1,1792.5450890635,93.2505590575
400.2,1798.4750685271,93.7167698266
400.3,1804.124083062,94.1853894117
400.4,1809.7552139859,94.6563096244
400.5,1815.5570005255,95.1296177418
400.6,1821.112044559,95.6052722417
400.7,1826.9282182216,96.0833298433
400.8,1832.6352622073,96.5637433941
400.9,1838.4582118135,97.0465988136
401,1844.6198576581,97.5317892315
401.1,1850.2861058481,98.0195066634
401.2,1856.3549143052,98.5095765992
401.3,1862.2301685271,99.0021684711
401.4,1867.8540974789,99.4972017837
401.5,1873.6114076161,99.9947498133
401.6,1879.9028110787,100.4946855264
401.7,1885.7619053939,100.997217274
401.8,1891.8190226272,101.5021945182
401.9,1897.5852461466,102.0097795183
402,1903.8551454816,102.5198043683
402.1,1909.6007211556,103.0324859961
402.2,1915.9024340935,103.5476273078
402.3,1921.7490079632,104.0654445862
402.4,1928.1471555228,104.5857472178
402.5,1934.1669529458,105.1087445413
402.6,1940.2387724304,105.6343022761
402.7,1946.3907263431,106.1625359603
402.8,1952.7558937085,106.6933397219
402.9,1958.7115231876,107.2268949073
403,1965.1008653265,107.7630243294
403.1,1971.5277544044,108.3018879279
403.2,1977.4842860608,108.8434417822
403.3,1983.8524565726,109.3877201992
403.4,1990.3289002117,109.9346578695
403.5,1996.4756246079,110.48442143
403.6,2002.6332896592,111.0368807954
403.7,2009.0558370085,111.5921350826
403.8,2015.6231470797,112.1500988271
403.9,2021.5641794033,112.7109742461
404,2028.2073233665,113.2745312159
404.0000000001,2028.2073233704,113.2745312161
404.08,2032.3483380327,113.3023831187
404.16,2034.7280228411,113.3021485591
408,2079.7851779641,113.2977592131
410,2094.8042574749,113.2963121424
412,2107.3403363123,113.2951116754
414,2118.2933149691,113.2940684368
414.24,2119.6109600784,113.2939429216
414.32,2120.1794434026,113.2938882447
414.4,2120.2247709367,113.293885526
414.48,2120.3993666365,113.2938699687
414.56,2121.216501296,113.2937905966
414.64,2121.7370796462,113.2937406775
414.72,2121.8439997066,113.2937318415
414.9,2121.3987950753,112.74432017
415,2118.1669964911,112.1781898659
415.1,2113.9360375258,111.6121587952
415.2,2110.276904792,111.0460709325
415.3,2106.0695312141,110.4800375194
415.4,2102.4461484148,109.9139461061
415.5,2098.2197778963,109.3479145797
415.6,2093.7455261702,108.7819076721
415.7,2089.6545198055,108.2158627017
415.8,2085.4821581835,107.6498258113
415.9,2081.0543124818,107.0838142947
416,2076.8614344147,106.5177794419
416.1,2072.5233292957,105.9517590126
416.2,2067.9320230648,105.3857637304
416.3,2063.4319711784,104.8197593852
416.4,2058.8908664999,104.2537591171
416.5,2054.4645875186,103.687747445
416.6,2049.9888914478,103.1217406807
416.7,2045.2227383245,102.5557627638
416.8,2040.7037168377,101.9897603025
416.9,2035.9314979233,101.423782988
417,2031.5212264548,100.857769726
417.1,2026.6342081465,100.291803813
417.2,2021.9661863817,99.72581615
417.3,2016.905821621,99.1598674532
417.4,2012.3936933074,98.5938643073
417.5,2007.5941536856,98.0278897062
417.6,2002.6866509138,97.4619258276
417.7,1997.7464617786,96.8959651954
417.8,1993.1355197869,96.3299718634
417.9,1988.1664552024,95.7640140989
418,1983.1897965891,95.1980570887
418.1,1978.3310033728,94.6320883725
418.2,1973.4988318785,94.0661170122
418.3,1968.3997841228,93.5001721573
418.4,1963.2817375583,92.9342291893
418.5,1958.2975234741,92.3682729295
418.6,1952.9498704632,91.8023527652
418.7,1948.219633653,91.2363712812
418.8,1943.0818580479,90.6704302726
418.9,1937.8361232207,90.1044999861
419,1932.6664337253,89.5385621471
419.1,1927.5659460078,88.9726174352
419.2,1922.2867875848,88.4066904683
419.3,1916.9445315453,87.840769768
419.4,1911.7459909466,87.2748347944
419.5,1906.4524184145,86.7089092591
419.6,1901.1208398464,86.1429874984
419.7,1895.629601692,85.5770815945
419.8,1890.6181463249,85.0111280402
419.9,1885.2569474464,84.4452092213
420,1879.6547345892,83.8793143391
420.1,1874.0624181422,83.3134184741
420.2,1868.9582445882,82.7474741282
420.3,1863.4328600313,82.1815716157
420.4,1857.8322150738,81.6156765778
420.5,1852.3114162144,81.0497736098
420.6,1846.8841487515,80.4838613526
420.7,1841.3230762717,79.9179623845
420.8,1835.7612554228,79.3520634907
420.9,1830.1751163736,78.7861670122
421,1824.519800654,78.220277404
421.1,1818.9747428228,77.6543768454
421.2,1813.2054047037,77.0884985615
421.3,1807.365370528,76.522627299
421.4,1801.4728881812,75.9567612455
421.5,1795.9035498647,75.3908630983
421.6,1790.1038508744,74.8249878298
421.7,1784.4060456141,74.2591024415
421.8,1778.4292218838,73.6932447645
421.9,1772.7078729693,73.1273617145
422,1767.0488812215,72.5614724715
422.1,1761.0850225509,71.9956135068
422.2,1755.081642211,71.4297584673
422.3,1749.1577264809,70.8638955356
422.4,1743.1205407278,70.2980438535
422.5,1737.0757661101,69.7321929252
422.6,1731.2073925787,69.1663244772
422.7,1725.1105660439,68.6004787185
422.8,1719.1342590559,68.0346209901
422.9,1712.6208254668,67.4688166074
423,1706.6810407516,66.9029552518
423.1,1700.7560951036,66.3370924224
423.2,1694.1731420955,65.7712949442
423.3,1688.1547109803,65.2054413995
423.4,1681.8333243402,64.6396179434
423.5,1675.7981958273,64.073766057
423.6,1669.4316031121,63.5079470905
423.7,1662.9791155554,62.9421366549
423.8,1656.6243383693,62.376316515
423.9,1650.1745435107,61.810505812
424,1643.9429603534,61.2446734368
424.1,1637.4403587408,60.6788679784
424.2,1630.791043183,60.1130770911
424.3,1624.4021330329,59.5472603411
424.4,1617.9280898655,58.9814520463
424.5,1611.0990239776,58.4156790113
424.6,1604.7546369656,57.8498578395
424.7,1597.9736245217,57.2812477643
424.8,1591.2117698377,56.7183003216
424.9,1584.3367790513,56.1525318476
425,1577.6210776814,55.5867475536
425.1,1571.0255120068,55.020951328
425.2,1563.7826178856,54.455219393
425.3,1557.5660663966,53.889385525
425.4,1550.2604901065,53.3236598154
425.5,1543.0978584122,52.757919909
425.6,1536.2085501062,52.192152857
425.7,1529.4089672664,51.6263768938
425.8,1522.2254865304,51.0606390581
425.9,1515.0336630703,50.4949020509
426,1508.0262139521,49.9291467323
426.1,1500.6401927043,49.3634290122
426.2,1493.546117085,48.7976822971
426.3,1486.5577311574,48.2319250852
426.4,1478.8376554656,47.6662405423
426.5,1471.3703738288,47.1005308928
426.6,1464.178690485,46.5347938717
426.7,1456.5042934907,45.9691047922
426.8,1449.0921907645,45.4033896625
426.9,1441.5729200478,44.8376851764
427,1434.0586122919,44.2719801973
427.1,1426.2736944066,43.7063020944
427.2,1418.6081509763,43.1406121356
427.3,1410.8130164211,42.5749350474
427.4,1402.8715675978,42.0092724906
427.5,1394.9810757694,41.443604873
427.6,1387.3084022562,40.8779156223
427.7,1379.1507512801,40.312274538
427.8,1371.0877688302,39.7466240516
427.9,1362.8613717906,39.180989795
428,1354.8649553422,38.6153326974
428.1,1346.5211616569,38.0497101003
428.2,1338.2705161344,37.4840782519
428.3,1329.9047302508,36.9184578389
428.4,1321.469795467,36.3528442936
428.5,1312.8957768896,35.7872445617
428.6,1304.3787988452,35.2216391646
428.7,1295.7926735326,34.656040635
428.8,1287.3251615652,34.0904303252
428.9,1278.2138220901,33.5248839582
429,1269.4772714244,32.9593003684
429.1,1260.6723359863,32.3937235704
429.2,1251.6158199295,31.8281717585
429.3,1242.5555343697,31.262620321
429.4,1233.2816789597,30.6970900946
429.5,1224.2358993956,30.1315372164
429.6,1214.7036607239,29.5660326518
429.7,1205.4382651676,29.0005015852
429.8,1196.2063482682,28.4349671935
429.9,1186.4720159087,27.8694827002
430,1176.7422803654,27.3039977504
430.1,1167.0429859205,26.7385097772
430.2,1157.0518394216,26.1730507898
430.3,1147.2195963006,25.6075760207
430.4,1137.1471923728,25.0421251035
430.5,1127.0748270018,24.4766741826
430.6,1116.7843477379,23.911244924
430.7,1106.1754225868,23.3458472924
430.8,1095.6319093648,22.7804431643
430.9,1085.3157094583,22.2150164602
431,1074.1862419089,21.6496705273
431.1,1063.7036645726,21.0842603472
431.2,1052.5499652513,20.5189168209
431.3,1041.14548292,19.9535982015
431.4,1029.7843749275,19.3882752743
431.5,1018.6026959401,18.8229345268
431.6,1006.7582730878,18.2576596009
431.7,994.8523370482,17.6923907843
431.8,982.9593759853,17.1271206791
431.9,970.7282367208,16.5618841606
432,957.9780277766,15.9966991945
432.1,945.6101926334,15.4314762522
432.2,933.1071246049,14.8662667408
432.3,919.7612125529,14.301140938
432.4,906.3758450928,13.7360190538
432.5,893.0004260231,13.1708961815
432.6,879.2465720029,12.6058108942
432.7,865.4395865887,12.0407308837
432.8,850.7221484913,11.4757412965
432.84,844.8773021215,11.2497412774
432.92,834.9899558285,11.2280668999
433,829.7089657608,11.2285931739
483.08,653.9681694897,11.2471633719
483.16,653.8204472895,11.2471798263
486,653.5906471115,11.2472659474
488,653.1586600585,11.2473534271
490,652.7889914639,11.2474347175
492,652.6625159168,11.2474918547
494,652.5064013755,11.2475519356
496,652.2127311029,11.2476256781
498,652.1918927701,11.2476723238
500,652.0502181975,11.2477309706
502,651.872064874,11.2477932403
504,652.1012591289,11.2478150536
506,652.0431822818,11.2478653977
508,652.2769364546,11.2478867581
510,652.1234827242,11.2479465747
512,652.4564138549,11.2479580852
514,652.6035308233,11.2479880501
516,652.626011759,11.2480303935
518,652.5603355619,11.2480814923
520,652.7598909982,11.2481062492
522,652.6501363605,11.2481617258
524,653.0822444012,11.2481633864
526,652.8888925835,11.2482271655
528,653.5440534272,11.2482066732
530,653.449878494,11.2482606024
532,653.619795062,11.248288303
